distName,clean_name,skipped,condition1,condition2,condition3,condition4,condition5
Valley View SD,Valley View School District,,ends with 'SD'
Wallenpaupack Area SD,Wallenpaupack Area School District,,ends with 'SD'
Wallingford-Swarthmore SD,Wallingford-Swarthmore School District,,ends with 'SD'
Warwick SD,Warwick School District,,ends with 'SD'
Wayne Highlands SD,Wayne Highlands School District,,ends with 'SD'
Washington SD,Washington School District,,ends with 'SD'
Waynesboro Area SD,Waynesboro Area School District,,ends with 'SD'
West Chester Area SD,West Chester Area School District,,ends with 'SD'
West Mifflin Area SD,West Mifflin Area School District,,ends with 'SD'
West Shore SD,West Shore School District,,ends with 'SD'
Wyoming Valley West SD,Wyoming Valley West School District,,ends with 'SD'
West York Area SD,West York Area School District,,ends with 'SD'
Western Wayne SD,Western Wayne School District,,ends with 'SD'
Whitehall-Coplay SD,Whitehall-Coplay School District,,ends with 'SD'
Wilkes-Barre Area SD,Wilkes-Barre Area School District,,ends with 'SD'
Wilkinsburg Borough SD,Wilkinsburg Borough School District,,ends with 'SD'
William Penn SD,William Penn School District,,ends with 'SD'
Williamsport Area SD,Williamsport Area School District,,ends with 'SD'
Wilson Area SD,Wilson Area School District,,ends with 'SD'
Wilson  SD,Wilson  School District,,ends with 'SD'
Wyoming Area SD,Wyoming Area School District,,ends with 'SD'
Wyomissing Area SD,Wyomissing Area School District,,ends with 'SD'
York City SD,York City School District,,ends with 'SD'
York Suburban SD,York Suburban School District,,ends with 'SD'
DRIPPING SPRINGS ISD,DRIPPING SPRINGS Independent School District,,ends with 'ISD'
WIMBERLEY ISD,WIMBERLEY Independent School District,,ends with 'ISD'
HAYS CISD,HAYS Consolidated Independent School District,,ends with 'CISD'
ALVARADO ISD,ALVARADO Independent School District,,ends with 'ISD'
COLLEGE STATION ISD,COLLEGE STATION Independent School District,,ends with 'ISD'
ABILENE ISD,ABILENE Independent School District,,ends with 'ISD'
ACADEMY ISD,ACADEMY Independent School District,,ends with 'ISD'
ALAMO HEIGHTS ISD,ALAMO HEIGHTS Independent School District,,ends with 'ISD'
ALDINE ISD,ALDINE Independent School District,,ends with 'ISD'
ALEDO ISD,ALEDO Independent School District,,ends with 'ISD'
ALICE ISD,ALICE Independent School District,,ends with 'ISD'
ALIEF ISD,ALIEF Independent School District,,ends with 'ISD'
ALLEN ISD,ALLEN Independent School District,,ends with 'ISD'
ALPINE ISD,ALPINE Independent School District,,ends with 'ISD'
ALTO ISD,ALTO Independent School District,,ends with 'ISD'
ALVIN ISD,ALVIN Independent School District,,ends with 'ISD'
AMARILLO ISD,AMARILLO Independent School District,,ends with 'ISD'
ANDREWS ISD,ANDREWS Independent School District,,ends with 'ISD'
ANGLETON ISD,ANGLETON Independent School District,,ends with 'ISD'
ANNA ISD,ANNA Independent School District,,ends with 'ISD'
ARANSAS COUNTY ISD,ARANSAS COUNTY Independent School District,,ends with 'ISD'
ARANSAS PASS ISD,ARANSAS PASS Independent School District,,ends with 'ISD'
ARGYLE ISD,ARGYLE Independent School District,,ends with 'ISD'
ARLINGTON ISD,ARLINGTON Independent School District,,ends with 'ISD'
ATHENS ISD,ATHENS Independent School District,,ends with 'ISD'
ATLANTA ISD,ATLANTA Independent School District,,ends with 'ISD'
AUBREY ISD,AUBREY Independent School District,,ends with 'ISD'
AUSTIN ISD,AUSTIN Independent School District,,ends with 'ISD'
AZLE ISD,AZLE Independent School District,,ends with 'ISD'
BANDERA ISD,BANDERA Independent School District,,ends with 'ISD'
BANGS ISD,BANGS Independent School District,,ends with 'ISD'
BARBERS HILL ISD,BARBERS HILL Independent School District,,ends with 'ISD'
BASTROP ISD,BASTROP Independent School District,,ends with 'ISD'
BAY CITY ISD,BAY CITY Independent School District,,ends with 'ISD'
BEAUMONT ISD,BEAUMONT Independent School District,,ends with 'ISD'
BEEVILLE ISD,BEEVILLE Independent School District,,ends with 'ISD'
BELLVILLE ISD,BELLVILLE Independent School District,,ends with 'ISD'
BELTON ISD,BELTON Independent School District,,ends with 'ISD'
BIG SPRING ISD,BIG SPRING Independent School District,,ends with 'ISD'
BIRDVILLE ISD,BIRDVILLE Independent School District,,ends with 'ISD'
BISHOP CISD,BISHOP Consolidated Independent School District,,ends with 'CISD'
BLOOMINGTON ISD,BLOOMINGTON Independent School District,,ends with 'ISD'
BOERNE ISD,BOERNE Independent School District,,ends with 'ISD'
BOLES ISD,BOLES Independent School District,,ends with 'ISD'
BOLING ISD,BOLING Independent School District,,ends with 'ISD'
BONHAM ISD,BONHAM Independent School District,,ends with 'ISD'
BORGER ISD,BORGER Independent School District,,ends with 'ISD'
BOSQUEVILLE ISD,BOSQUEVILLE Independent School District,,ends with 'ISD'
BOYD ISD,BOYD Independent School District,,ends with 'ISD'
BRAZOSPORT ISD,BRAZOSPORT Independent School District,,ends with 'ISD'
BRECKENRIDGE ISD,BRECKENRIDGE Independent School District,,ends with 'ISD'
BRENHAM ISD,BRENHAM Independent School District,,ends with 'ISD'
BRIDGE CITY ISD,BRIDGE CITY Independent School District,,ends with 'ISD'
BRIDGEPORT ISD,BRIDGEPORT Independent School District,,ends with 'ISD'
BROCK ISD,BROCK Independent School District,,ends with 'ISD'
BROOKS COUNTY ISD,BROOKS COUNTY Independent School District,,ends with 'ISD'
BROWNFIELD ISD,BROWNFIELD Independent School District,,ends with 'ISD'
BROWNSBORO ISD,BROWNSBORO Independent School District,,ends with 'ISD'
BROWNSVILLE ISD,BROWNSVILLE Independent School District,,ends with 'ISD'
BROWNWOOD ISD,BROWNWOOD Independent School District,,ends with 'ISD'
BRUCEVILLE-EDDY ISD,BRUCEVILLE-EDDY Independent School District,,ends with 'ISD'
BRYAN ISD,BRYAN Independent School District,,ends with 'ISD'
BUFFALO ISD,BUFFALO Independent School District,,ends with 'ISD'
BULLARD ISD,BULLARD Independent School District,,ends with 'ISD'
BURKBURNETT ISD,BURKBURNETT Independent School District,,ends with 'ISD'
BURLESON ISD,BURLESON Independent School District,,ends with 'ISD'
BURNET CISD,BURNET Consolidated Independent School District,,ends with 'CISD'
CADDO MILLS ISD,CADDO MILLS Independent School District,,ends with 'ISD'
CALALLEN ISD,CALALLEN Independent School District,,ends with 'ISD'
CALDWELL ISD,CALDWELL Independent School District,,ends with 'ISD'
CALHOUN COUNTY ISD,CALHOUN COUNTY Independent School District,,ends with 'ISD'
CAMERON ISD,CAMERON Independent School District,,ends with 'ISD'
CANADIAN ISD,CANADIAN Independent School District,,ends with 'ISD'
CANTON ISD,CANTON Independent School District,,ends with 'ISD'
CANUTILLO ISD,CANUTILLO Independent School District,,ends with 'ISD'
CANYON ISD,CANYON Independent School District,,ends with 'ISD'
CARRIZO SPRINGS CISD,CARRIZO SPRINGS Consolidated Independent School District,,ends with 'CISD'
CARROLL ISD,CARROLL Independent School District,,ends with 'ISD'
CARROLLTON-FARMERS BRANCH ISD,CARROLLTON-FARMERS BRANCH Independent School District,,ends with 'ISD'
CARTHAGE ISD,CARTHAGE Independent School District,,ends with 'ISD'
CASTLEBERRY ISD,CASTLEBERRY Independent School District,,ends with 'ISD'
CEDAR HILL ISD,CEDAR HILL Independent School District,,ends with 'ISD'
CELINA ISD,CELINA Independent School District,,ends with 'ISD'
CENTER ISD,CENTER Independent School District,,ends with 'ISD'
CENTRAL ISD,CENTRAL Independent School District,,ends with 'ISD'
LUMBERTON ISD,LUMBERTON Independent School District,,ends with 'ISD'
CHANNELVIEW ISD,CHANNELVIEW Independent School District,,ends with 'ISD'
CHAPEL HILL ISD,CHAPEL HILL Independent School District,,ends with 'ISD'
CHARLOTTE ISD,CHARLOTTE Independent School District,,ends with 'ISD'
CHINA SPRING ISD,CHINA SPRING Independent School District,,ends with 'ISD'
CISCO ISD,CISCO Independent School District,,ends with 'ISD'
CITY VIEW ISD,CITY VIEW Independent School District,,ends with 'ISD'
CLEAR CREEK ISD,CLEAR CREEK Independent School District,,ends with 'ISD'
CLEBURNE ISD,CLEBURNE Independent School District,,ends with 'ISD'
CLEVELAND ISD,CLEVELAND Independent School District,,ends with 'ISD'
CLINT ISD,CLINT Independent School District,,ends with 'ISD'
CLYDE CISD,CLYDE Consolidated Independent School District,,ends with 'CISD'
COLDSPRING-OAKHURST CISD,COLDSPRING-OAKHURST Consolidated Independent School District,,ends with 'CISD'
COLEMAN ISD,COLEMAN Independent School District,,ends with 'ISD'
COLUMBIA-BRAZORIA ISD,COLUMBIA-BRAZORIA Independent School District,,ends with 'ISD'
COLUMBUS ISD,COLUMBUS Independent School District,,ends with 'ISD'
COMAL ISD,COMAL Independent School District,,ends with 'ISD'
COMMERCE ISD,COMMERCE Independent School District,,ends with 'ISD'
COMMUNITY ISD,COMMUNITY Independent School District,,ends with 'ISD'
CONNALLY ISD,CONNALLY Independent School District,,ends with 'ISD'
CONROE ISD,CONROE Independent School District,,ends with 'ISD'
LUBBOCK-COOPER ISD,LUBBOCK-COOPER Independent School District,,ends with 'ISD'
COPPELL ISD,COPPELL Independent School District,,ends with 'ISD'
COPPERAS COVE ISD,COPPERAS COVE Independent School District,,ends with 'ISD'
CORPUS CHRISTI ISD,CORPUS CHRISTI Independent School District,,ends with 'ISD'
CORSICANA ISD,CORSICANA Independent School District,,ends with 'ISD'
COTULLA ISD,COTULLA Independent School District,,ends with 'ISD'
CRANDALL ISD,CRANDALL Independent School District,,ends with 'ISD'
CROCKETT ISD,CROCKETT Independent School District,,ends with 'ISD'
CROSBY ISD,CROSBY Independent School District,,ends with 'ISD'
CROWLEY ISD,CROWLEY Independent School District,,ends with 'ISD'
CRYSTAL CITY ISD,CRYSTAL CITY Independent School District,,ends with 'ISD'
CUERO ISD,CUERO Independent School District,,ends with 'ISD'
CYPRESS-FAIRBANKS ISD,CYPRESS-FAIRBANKS Independent School District,,ends with 'ISD'
DAINGERFIELD-LONE STAR ISD,DAINGERFIELD-LONE STAR Independent School District,,ends with 'ISD'
DALHART ISD,DALHART Independent School District,,ends with 'ISD'
DALLAS ISD,DALLAS Independent School District,,ends with 'ISD'
DAYTON ISD,DAYTON Independent School District,,ends with 'ISD'
DECATUR ISD,DECATUR Independent School District,,ends with 'ISD'
DEER PARK ISD,DEER PARK Independent School District,,ends with 'ISD'
DEKALB ISD,DEKALB Independent School District,,ends with 'ISD'
DEL VALLE ISD,DEL VALLE Independent School District,,ends with 'ISD'
DENISON ISD,DENISON Independent School District,,ends with 'ISD'
DENTON ISD,DENTON Independent School District,,ends with 'ISD'
DENVER CITY ISD,DENVER CITY Independent School District,,ends with 'ISD'
DESOTO ISD,DESOTO Independent School District,,ends with 'ISD'
DEVINE ISD,DEVINE Independent School District,,ends with 'ISD'
DIBOLL ISD,DIBOLL Independent School District,,ends with 'ISD'
DICKINSON ISD,DICKINSON Independent School District,,ends with 'ISD'
DILLEY ISD,DILLEY Independent School District,,ends with 'ISD'
DIMMITT ISD,DIMMITT Independent School District,,ends with 'ISD'
DONNA ISD,DONNA Independent School District,,ends with 'ISD'
DUBLIN ISD,DUBLIN Independent School District,,ends with 'ISD'
DUMAS ISD,DUMAS Independent School District,,ends with 'ISD'
DUNCANVILLE ISD,DUNCANVILLE Independent School District,,ends with 'ISD'
EAGLE MT-SAGINAW ISD,EAGLE MT-SAGINAW Independent School District,,ends with 'ISD'
EAGLE PASS ISD,EAGLE PASS Independent School District,,ends with 'ISD'
EANES ISD,EANES Independent School District,,ends with 'ISD'
EARLY ISD,EARLY Independent School District,,ends with 'ISD'
EAST BERNARD ISD,EAST BERNARD Independent School District,,ends with 'ISD'
EAST CENTRAL ISD,EAST CENTRAL Independent School District,,ends with 'ISD'
ECTOR COUNTY ISD,ECTOR COUNTY Independent School District,,ends with 'ISD'
EDCOUCH-ELSA ISD,EDCOUCH-ELSA Independent School District,,ends with 'ISD'
EDGEWOOD ISD,EDGEWOOD Independent School District,,ends with 'ISD'
EDINBURG CISD,EDINBURG Consolidated Independent School District,,ends with 'CISD'
EDNA ISD,EDNA Independent School District,,ends with 'ISD'
EL CAMPO ISD,EL CAMPO Independent School District,,ends with 'ISD'
EL PASO ISD,EL PASO Independent School District,,ends with 'ISD'
ELGIN ISD,ELGIN Independent School District,,ends with 'ISD'
ELKHART ISD,ELKHART Independent School District,,ends with 'ISD'
ENNIS ISD,ENNIS Independent School District,,ends with 'ISD'
EUSTACE ISD,EUSTACE Independent School District,,ends with 'ISD'
EVERMAN ISD,EVERMAN Independent School District,,ends with 'ISD'
FABENS ISD,FABENS Independent School District,,ends with 'ISD'
FAIRFIELD ISD,FAIRFIELD Independent School District,,ends with 'ISD'
FARMERSVILLE ISD,FARMERSVILLE Independent School District,,ends with 'ISD'
FERRIS ISD,FERRIS Independent School District,,ends with 'ISD'
FLORESVILLE ISD,FLORESVILLE Independent School District,,ends with 'ISD'
FLOUR BLUFF ISD,FLOUR BLUFF Independent School District,,ends with 'ISD'
FORNEY ISD,FORNEY Independent School District,,ends with 'ISD'
FORT BEND ISD,FORT BEND Independent School District,,ends with 'ISD'
FORT WORTH ISD,FORT WORTH Independent School District,,ends with 'ISD'
FRANKLIN ISD,FRANKLIN Independent School District,,ends with 'ISD'
FRENSHIP ISD,FRENSHIP Independent School District,,ends with 'ISD'
FREDERICKSBURG ISD,FREDERICKSBURG Independent School District,,ends with 'ISD'
FRIENDSWOOD ISD,FRIENDSWOOD Independent School District,,ends with 'ISD'
FRIONA ISD,FRIONA Independent School District,,ends with 'ISD'
FRISCO ISD,FRISCO Independent School District,,ends with 'ISD'
FORT STOCKTON ISD,FORT STOCKTON Independent School District,,ends with 'ISD'
GAINESVILLE ISD,GAINESVILLE Independent School District,,ends with 'ISD'
GALENA PARK ISD,GALENA PARK Independent School District,,ends with 'ISD'
GALVESTON ISD,GALVESTON Independent School District,,ends with 'ISD'
GARLAND ISD,GARLAND Independent School District,,ends with 'ISD'
GATESVILLE ISD,GATESVILLE Independent School District,,ends with 'ISD'
GEORGE WEST ISD,GEORGE WEST Independent School District,,ends with 'ISD'
GEORGETOWN ISD,GEORGETOWN Independent School District,,ends with 'ISD'
GIDDINGS ISD,GIDDINGS Independent School District,,ends with 'ISD'
GILMER ISD,GILMER Independent School District,,ends with 'ISD'
GLADEWATER ISD,GLADEWATER Independent School District,,ends with 'ISD'
GLEN ROSE ISD,GLEN ROSE Independent School District,,ends with 'ISD'
GODLEY ISD,GODLEY Independent School District,,ends with 'ISD'
GOLIAD ISD,GOLIAD Independent School District,,ends with 'ISD'
GONZALES ISD,GONZALES Independent School District,,ends with 'ISD'
GOOSE CREEK CISD,GOOSE CREEK Consolidated Independent School District,,ends with 'CISD'
GRAHAM ISD,GRAHAM Independent School District,,ends with 'ISD'
GRANBURY ISD,GRANBURY Independent School District,,ends with 'ISD'
GRAND PRAIRIE ISD,GRAND PRAIRIE Independent School District,,ends with 'ISD'
GRAND SALINE ISD,GRAND SALINE Independent School District,,ends with 'ISD'
GRAPE CREEK ISD,GRAPE CREEK Independent School District,,ends with 'ISD'
GRAPEVINE-COLLEYVILLE ISD,GRAPEVINE-COLLEYVILLE Independent School District,,ends with 'ISD'
GREENVILLE ISD,GREENVILLE Independent School District,,ends with 'ISD'
GREENWOOD ISD,GREENWOOD Independent School District,,ends with 'ISD'
GREGORY-PORTLAND ISD,GREGORY-PORTLAND Independent School District,,ends with 'ISD'
GROESBECK ISD,GROESBECK Independent School District,,ends with 'ISD'
GUNTER ISD,GUNTER Independent School District,,ends with 'ISD'
HALE CENTER ISD,HALE CENTER Independent School District,,ends with 'ISD'
HALLETTSVILLE ISD,HALLETTSVILLE Independent School District,,ends with 'ISD'
HALLSVILLE ISD,HALLSVILLE Independent School District,,ends with 'ISD'
HAMSHIRE-FANNETT ISD,HAMSHIRE-FANNETT Independent School District,,ends with 'ISD'
HARDIN ISD,HARDIN Independent School District,,ends with 'ISD'
HARDIN-JEFFERSON ISD,HARDIN-JEFFERSON Independent School District,,ends with 'ISD'
HARLANDALE ISD,HARLANDALE Independent School District,,ends with 'ISD'
HARLINGEN CISD,HARLINGEN Consolidated Independent School District,,ends with 'CISD'
HARMONY ISD,HARMONY Independent School District,,ends with 'ISD'
HARPER ISD,HARPER Independent School District,,ends with 'ISD'
HEMPHILL ISD,HEMPHILL Independent School District,,ends with 'ISD'
HENDERSON ISD,HENDERSON Independent School District,,ends with 'ISD'
HEREFORD ISD,HEREFORD Independent School District,,ends with 'ISD'
HIDALGO ISD,HIDALGO Independent School District,,ends with 'ISD'
HIGHLAND PARK ISD,HIGHLAND PARK Independent School District,,ends with 'ISD'
HILLSBORO ISD,HILLSBORO Independent School District,,ends with 'ISD'
HITCHCOCK ISD,HITCHCOCK Independent School District,,ends with 'ISD'
HONDO ISD,HONDO Independent School District,,ends with 'ISD'
HOOKS ISD,HOOKS Independent School District,,ends with 'ISD'
HOUSTON ISD,HOUSTON Independent School District,,ends with 'ISD'
HOWE ISD,HOWE Independent School District,,ends with 'ISD'
HUDSON ISD,HUDSON Independent School District,,ends with 'ISD'
HUFFMAN ISD,HUFFMAN Independent School District,,ends with 'ISD'
HUMBLE ISD,HUMBLE Independent School District,,ends with 'ISD'
HUNTINGTON ISD,HUNTINGTON Independent School District,,ends with 'ISD'
HUNTSVILLE ISD,HUNTSVILLE Independent School District,,ends with 'ISD'
HURST-EULESS-BEDFORD ISD,HURST-EULESS-BEDFORD Independent School District,,ends with 'ISD'
HUTTO ISD,HUTTO Independent School District,,ends with 'ISD'
IDALOU ISD,IDALOU Independent School District,,ends with 'ISD'
INDUSTRIAL ISD,INDUSTRIAL Independent School District,,ends with 'ISD'
INGLESIDE ISD,INGLESIDE Independent School District,,ends with 'ISD'
IOWA PARK CISD,IOWA PARK Consolidated Independent School District,,ends with 'CISD'
IRVING ISD,IRVING Independent School District,,ends with 'ISD'
JACKSONVILLE ISD,JACKSONVILLE Independent School District,,ends with 'ISD'
JARRELL ISD,JARRELL Independent School District,,ends with 'ISD'
JASPER ISD,JASPER Independent School District,,ends with 'ISD'
JEFFERSON ISD,JEFFERSON Independent School District,,ends with 'ISD'
JIM NED CISD,JIM NED Consolidated Independent School District,,ends with 'CISD'
JOHNSON CITY ISD,JOHNSON CITY Independent School District,,ends with 'ISD'
JOSHUA ISD,JOSHUA Independent School District,,ends with 'ISD'
JUDSON ISD,JUDSON Independent School District,,ends with 'ISD'
