schid,school_name,level,gleaid,gleaname,maname,fips,lon,lat,charter,private,magnet,tps,population_school,minority_school,radius_nbrsch,count_nbrsch,population_nbrsch,minority_nbrsch,SCI_sys,glea_seg,urban,suburban,townrural
00702702,Winona Area Catholic Schools,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.622048,44.046409,0,1,0,0,56,1,1,1,76,1,.1269717,.17361156,0,0,1
00702983,Cotter Schools,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.666709,44.052862,0,1,0,0,90,3,1,2,181,7,.1398856,.17361156,0,0,1
00704211,St Johns Lutheran School,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.435346,43.904133,0,1,0,0,23,1,11,3,322,19,.0249977,.17361156,0,0,1
00704619,St Matthews Lutheran School,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.657494,44.052499,0,1,0,0,29,0,1,1,119,3,.0896135,.17361156,0,0,1
00705623,St Martin S Lutheran School,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.630031,44.04806,0,1,0,0,20,0,1,1,76,1,.0618024,.17361156,0,0,1
270022103136,Riverway Secondary,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.688458,44.052706,1,0,0,0,16,0,1,1,24,1,.0494419,.17361156,0,0,1
270022103478,Riverway Learning Community Chtr,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.688458,44.052706,1,0,0,0,8,1,1,1,24,1,.0213541,.17361156,0,0,1
270585000018,Bluffview Montessori,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.671777,44.048166,1,0,0,0,62,4,1,1,152,7,.0072872,.17361156,0,0,1
274407001830,Winona Middle,2,2744070,WINONA AREA PUBLIC SCHOOL DISTRICT,,27,-91.61148,44.021096,0,0,0,1,695,57,2,1,751,58,.4786459,.17361156,0,0,1
00791679,St Joseph School,2,3018570,Missoula Elem,Missoula MT,30,-114.00559,46.86094,0,1,0,0,71,1,1,1,727,31,.1363415,.10386037,1,0,0
02042016,Valley Christian School,2,3018570,Missoula Elem,Missoula MT,30,-114.04172,46.85811,0,1,0,0,66,4,1,1,580,39,.0322267,.10386037,1,0,0
301857000565,Porter Middle School,2,3018570,Missoula Elem,Missoula MT,30,-114.04105,46.851122,0,0,0,1,514,35,1,1,580,39,.4502271,.10386037,1,0,0
301857000575,Meadow Hill Middle School,2,3018570,Missoula Elem,Missoula MT,30,-114.03961,46.832112,0,0,0,1,506,24,1,1,509,24,.0980859,.10386037,1,0,0
301857000581,Washington Middle School,2,3018570,Missoula Elem,Missoula MT,30,-114.00696,46.850032,0,0,0,1,656,30,1,1,727,31,.1848708,.10386037,1,0,0
A0502173,Missoula Int'L School,2,3018570,Missoula Elem,Missoula MT,30,-113.9749,46.87266,0,1,0,0,52,3,3,2,779,34,.0175462,.10386037,1,0,0
A1101411,Lighthouse Baptist Academy,2,3018570,Missoula Elem,Missoula MT,30,-114.04338,46.82078,0,1,0,0,3,0,1,1,509,24,.0079485,.10386037,1,0,0
A9103914,Sussex School,2,3018570,Missoula Elem,Missoula MT,30,-114.02523,46.86827,0,1,0,0,47,1,2,4,1354,71,.0727533,.10386037,1,0,0
00810809,Aquinas Middle High School,2,3100002,DAVID CITY PUBLIC SCHOOLS,,31,-97.126761,41.24113,0,1,0,0,98,3,1,2,212,13,.4119241,.27162311,0,0,1
310000200191,David City Elementary School,2,3100002,DAVID CITY PUBLIC SCHOOLS,,31,-97.123605,41.254356,0,0,0,1,27,4,1,2,212,13,.3638211,.27162311,0,0,1
310000200192,David City Secondary School,2,3100002,DAVID CITY PUBLIC SCHOOLS,,31,-97.12495,41.253149,0,0,0,1,87,6,1,2,212,13,.1361789,.27162311,0,0,1
310000200975,Bellwood Elementary School,2,3100002,DAVID CITY PUBLIC SCHOOLS,,31,-97.242092,41.341225,0,0,0,1,10,0,9,1,19,2,.0880759,.27162311,0,0,1
317011000719,Spring Ridge Elementary,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.194854,41.245856,0,0,0,1,558,8,2,3,1920,64,.2135879,.2015948,1,0,0
317011000928,Skyline Elementary School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.244417,41.254543,0,0,0,1,524,19,2,1,1020,46,.078609,.2015948,1,0,0
317011001784,Fire Ridge Elementary School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.223045,41.258057,0,0,0,1,496,27,2,2,1443,61,.0213083,.2015948,1,0,0
317011001801,Hillrise Elementary School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.227678,41.289978,0,0,0,1,371,15,1,2,1178,64,.039224,.2015948,1,0,0
317011001802,Westridge Elementary School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.238382,41.286856,0,0,0,1,338,31,1,2,1178,64,.1483059,.2015948,1,0,0
317011002006,Manchester Elementary School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.186072,41.283809,0,0,0,1,521,31,2,4,2358,226,.0504023,.2015948,0,1,0
317011002239,West Dodge Station Elementary,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.204647,41.265634,0,0,0,1,423,15,2,3,1998,81,.0670436,.2015948,0,1,0
317011002277,Sagewood Elementary School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.192496,41.303243,0,0,0,1,422,43,2,2,970,76,.2307729,.2015948,0,0,1
317011002292,West Bay Elementary School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.211637,41.229381,0,0,0,1,424,26,2,3,2038,80,.0492106,.2015948,0,1,0
317011002337,Arbor View Elementary School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.237788,41.305007,0,0,0,1,336,13,1,1,805,31,.0417337,.2015948,0,0,1
A0302011,St Patrick'S Catholic School,1,3170110,ELKHORN PUBLIC SCHOOLS,Omaha-Council Bluffs NE-IA,31,-96.235691,41.29319,0,1,0,0,469,18,1,3,1514,77,.0598017,.2015948,1,0,0
00851641,St Patrick Academy,1,3305820,Portsmouth School District,Boston-Cambridge-Quincy MA-NH,33,-70.787396,43.043315,0,1,0,0,58,1,2,1,346,16,.2057357,.09404315,0,1,0
330582000373,Mary C. Dondero Elementary School,1,3305820,Portsmouth School District,Boston-Cambridge-Quincy MA-NH,33,-70.768249,43.037882,0,0,0,1,288,15,2,2,622,31,.0586035,.09404315,0,1,0
330582000376,Little Harbour School,1,3305820,Portsmouth School District,Boston-Cambridge-Quincy MA-NH,33,-70.752531,43.066679,0,0,0,1,433,19,2,1,690,36,.2942643,.09404315,0,1,0
330582000377,New Franklin School,1,3305820,Portsmouth School District,Boston-Cambridge-Quincy MA-NH,33,-70.776647,43.077175,0,0,0,1,257,17,2,1,690,36,.4413965,.09404315,0,1,0
02043348,Yavneh Academy,2,3412420,Paramus Public School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.072559,40.911136,0,1,0,0,296,0,1,1,453,55,.2212257,.46233587,0,1,0
341242000690,West Brook Middle School,2,3412420,Paramus Public School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.083079,40.961463,0,0,0,1,424,61,2,2,1339,163,.2322824,.46233587,0,1,0
341242000692,East Brook Middle School,2,3412420,Paramus Public School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.055119,40.930086,0,0,0,1,474,69,1,2,622,81,.2669359,.46233587,0,1,0
A0502266,Ben Porat Yosef,2,3412420,Paramus Public School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.050361,40.9168,0,1,0,0,93,0,1,2,622,81,.0695067,.46233587,0,1,0
A0701561,Yeshivat Noam School,2,3412420,Paramus Public School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.076251,40.93133,0,1,0,0,280,0,1,1,291,1,.2092676,.46233587,0,1,0
A1702419,Fusion Academy Englewood,2,3412420,Paramus Public School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.070954,40.927241,0,1,0,0,11,1,1,1,291,1,.0007816,.46233587,0,1,0
00863384,St Peter Academy,2,3413890,River Edge School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.045723,40.926407,0,1,0,0,55,12,1,7,1157,99,.2320513,.69642857,0,1,0
341389000792,Cherry Hill School,2,3413890,River Edge School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.035902,40.92061,0,0,0,1,80,9,1,7,625,31,.124359,.69642857,0,1,0
341389000794,Roosevelt School,2,3413890,River Edge School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.034158,40.934015,0,0,0,1,65,9,1,7,1177,89,.1435897,.69642857,0,1,0
A1101538,Sinai School At Rynj,2,3413890,River Edge School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.032691,40.93044,0,1,0,0,13,0,1,7,1177,89,.0166667,.69642857,0,1,0
A1502376,Sinai School At Rynj,2,3413890,River Edge School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.032691,40.93044,0,1,0,0,12,0,1,7,1177,89,.0153846,.69642857,0,1,0
K9303713,Yeshiva Of North Jersey,2,3413890,River Edge School District,New York-Northern New Jersey-Long Island NY-NJ-PA,34,-74.032691,40.93044,0,1,0,0,365,0,1,7,1177,89,.4679487,.69642857,0,1,0
00939006,The Stony Brook School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.131085,40.922637,0,1,0,0,71,0,2,3,754,35,.1217649,.19914307,0,1,0
01904832,The Laurel Hill School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.096241,40.93585,0,1,0,0,44,1,2,5,1081,69,.0452136,.19914307,0,1,0
362820003802,Arrowhead Elementary School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.071302,40.909252,0,0,0,1,105,5,2,1,938,272,.0288432,.19914307,0,1,0
362820003803,Minnesauke Elementary School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.105952,40.923878,0,0,0,1,94,5,1,1,194,17,.0099782,.19914307,0,1,0
362820003804,Nassakeag Elementary School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.107514,40.912055,0,0,0,1,100,12,1,1,194,17,.1914562,.19914307,0,1,0
362820003806,Paul J Gelinas Junior High School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.122732,40.939267,0,0,0,1,489,18,1,1,598,28,.2942002,.19914307,0,1,0
362820003807,Robert Cushman Murphy Junior High School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.113934,40.8937,0,0,0,1,473,33,2,2,640,49,.1869348,.19914307,0,1,0
362820003808,Setauket Elementary School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.109883,40.943333,0,0,0,1,109,10,1,1,598,28,.1155285,.19914307,0,1,0
362820003810,William Sidney Mount Elementary School,2,3628200,THREE VILLAGE CENTRAL SCHOOL DISTRICT,New York-Northern New Jersey-Long Island NY-NJ-PA,36,-73.136387,40.894023,0,0,0,1,67,4,2,2,573,41,.0060804,.19914307,0,1,0
363201000050,Cuba-Rushford High School,1,3632010,CUBA-RUSHFORD CENTRAL SCHOOL DISTRICT,,36,-78.270162,42.236726,0,0,0,1,1,0,2,1,368,20,.0172414,.07712766,0,0,1
363201000051,Cuba-Rushford Elementary School,1,3632010,CUBA-RUSHFORD CENTRAL SCHOOL DISTRICT,,36,-78.278781,42.217908,0,0,0,1,367,20,2,1,368,20,.5,.07712766,0,0,1
A1101661,Meadow Brook,1,3632010,CUBA-RUSHFORD CENTRAL SCHOOL DISTRICT,,36,-78.213981,42.264802,0,1,0,0,11,0,4,1,28,0,.1896552,.07712766,0,0,1
A9105096,Valleyview Amish School,1,3632010,CUBA-RUSHFORD CENTRAL SCHOOL DISTRICT,,36,-78.174181,42.29315,0,1,0,0,17,0,3,1,34,0,.2931035,.07712766,0,0,1
01059621,St Bernadette School,1,3904420,Lancaster City,Columbus OH,39,-82.560491,39.72671,0,1,0,0,70,0,1,1,684,31,.1030658,.11112204,0,0,1
390442001129,Gorsuch West Elementary School,1,3904420,Lancaster City,Columbus OH,39,-82.627564,39.710714,0,0,0,1,594,41,2,2,1347,79,.3175709,.11112204,0,0,1
390442001130,Mt. Pleasant Elementary School,1,3904420,Lancaster City,Columbus OH,39,-82.599783,39.7217,0,0,0,1,560,29,2,2,1313,67,.0187072,.11112204,0,0,1
390442001133,Medill Elementary School,1,3904420,Lancaster City,Columbus OH,39,-82.571192,39.729952,0,0,0,1,614,31,1,2,690,31,.0026466,.11112204,0,0,1
390442001138,Tallmadge Elementary School,1,3904420,Lancaster City,Columbus OH,39,-82.611631,39.706222,0,0,0,1,580,35,2,2,1734,105,.1637219,.11112204,0,0,1
390442001139,Tarhe Trails Elementary School,1,3904420,Lancaster City,Columbus OH,39,-82.625545,39.747219,0,0,0,1,622,24,1,1,795,27,.2179647,.11112204,0,0,1
A0108633,Fairfield Christian Academy,1,3904420,Lancaster City,Columbus OH,39,-82.620951,39.73562,0,1,0,0,173,3,1,1,795,27,.1674887,.11112204,0,0,1
A1502818,Christ'S Church Christian Academy,1,3904420,Lancaster City,Columbus OH,39,-82.570351,39.73968,0,1,0,0,6,0,1,1,620,31,.0088342,.11112204,0,0,1
01059745,Blessed Sacrament School,2,3904445,Newark City,Columbus OH,39,-82.385231,40.06009,0,1,0,0,52,1,1,1,577,39,.051886,.21252237,0,1,0
01059767,St Francis De Sales School,2,3904445,Newark City,Columbus OH,39,-82.408661,40.06011,0,1,0,0,116,1,1,1,146,1,.1501708,.21252237,0,1,0
390013304183,Newark Digital Academy,2,3904445,Newark City,Columbus OH,39,-82.416731,40.06422,1,0,0,0,30,0,1,1,146,1,.046071,.21252237,0,1,0
390444501389,Wilson Middle School,2,3904445,Newark City,Columbus OH,39,-82.432196,40.057656,0,0,0,1,419,14,2,3,1044,50,.2518722,.21252237,0,1,0
390444505379,Liberty Middle School,2,3904445,Newark City,Columbus OH,39,-82.444677,40.07872,0,0,0,1,479,35,2,1,898,49,.2433654,.21252237,0,1,0
390444505383,Heritage Middle School,2,3904445,Newark City,Columbus OH,39,-82.382606,40.059074,0,0,0,1,525,38,1,1,577,39,.2566346,.21252237,0,1,0
01059053,St Bernadette Elementary School,2,3904506,Westlake City,Cleveland-Elyria-Mentor OH,39,-81.886571,41.45441,0,1,0,0,282,2,1,1,331,5,.4941412,.20743576,0,1,0
01063387,St Paul Lutheran School,2,3904506,Westlake City,Cleveland-Elyria-Mentor OH,39,-81.932231,41.46462,0,1,0,0,54,4,1,2,911,60,.020164,.20743576,0,1,0
390153905804,Albert Einstein Academy For Letters Arts And Sciences-Ohio,2,3904506,Westlake City,Cleveland-Elyria-Mentor OH,39,-81.949501,41.43756,1,0,0,0,58,16,3,6,1738,167,.3930768,.20743576,0,1,0
390450601975,Lee Burneson Middle School,2,3904506,Westlake City,Cleveland-Elyria-Mentor OH,39,-81.924038,41.455619,0,0,0,1,566,38,1,2,911,60,.0867591,.20743576,0,1,0
390450601976,Dover Intermediate School,2,3904506,Westlake City,Cleveland-Elyria-Mentor OH,39,-81.923631,41.45557,0,0,0,1,291,18,1,2,911,60,.0041744,.20743576,0,1,0
A9702697,Westside Christian Academy,2,3904506,Westlake City,Cleveland-Elyria-Mentor OH,39,-81.876261,41.45834,0,1,0,0,49,3,1,1,331,5,.0016844,.20743576,0,1,0
01057861,St Mary Of The Assumption School,2,3904549,Mentor Exempted Village,Cleveland-Elyria-Mentor OH,39,-81.333921,41.66769,0,1,0,0,97,0,2,2,1344,65,.291792,.0897001,0,1,0
390454902243,Memorial Middle School,2,3904549,Mentor Exempted Village,Cleveland-Elyria-Mentor OH,39,-81.318422,41.676077,0,0,0,1,766,35,2,1,863,35,.208208,.0897001,0,1,0
390454902245,Shore Middle School,2,3904549,Mentor Exempted Village,Cleveland-Elyria-Mentor OH,39,-81.344235,41.716095,0,0,0,1,581,30,1,1,607,33,.0488673,.0897001,0,1,0
390454902249,Ridge Middle School,2,3904549,Mentor Exempted Village,Cleveland-Elyria-Mentor OH,39,-81.358129,41.654786,0,0,0,1,481,30,2,2,583,30,.3496838,.0897001,0,1,0
A0108655,Mentor Christian School,2,3904549,Mentor Exempted Village,Cleveland-Elyria-Mentor OH,39,-81.330641,41.7165,0,1,0,0,26,3,1,1,607,33,.1014488,.0897001,0,1,0
01055605,St Veronica Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.300621,39.10142,0,1,0,0,270,4,1,1,587,38,.1041296,.2240991,0,1,0
01056813,St Bernadette School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.228666,39.028489,0,1,0,0,176,2,1,1,908,32,.0743112,.2240991,0,1,0
390463502520,Amelia Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.214964,39.03023,0,0,0,1,732,30,1,1,908,32,.079395,.2240991,0,1,0
390463502523,Brantner Lane Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.293696,39.091102,0,0,0,1,317,34,1,1,587,38,.1881538,.2240991,0,1,0
390463502524,Clough Pike Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.277405,39.084851,0,0,0,1,552,31,2,5,2215,135,.0288651,.2240991,0,1,0
390463502527,Merwin Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.260546,39.05197,0,0,0,1,473,23,2,2,1108,74,.0130125,.2240991,0,1,0
390463502528,Summerside Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.284263,39.11171,0,0,0,1,441,15,2,3,1580,84,.0803922,.2240991,0,1,0
390463502530,Willowville Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.242523,39.100731,0,0,0,1,414,11,3,2,1407,57,.1081135,.2240991,0,1,0
390463502531,Withamsville-Tobasco Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.281669,39.065502,0,0,0,1,482,47,1,1,635,51,.2363324,.2240991,0,1,0
390463504224,Holly Hill Elementary School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.197513,39.027106,0,0,0,1,324,21,2,1,1056,51,.0466486,.2240991,0,1,0
A0302501,St Thomas More School,1,3904635,West Clermont Local,Cincinnati-Middletown OH-KY-IN,39,-84.281666,39.065486,0,1,0,0,153,4,1,1,635,51,.0406458,.2240991,0,1,0
01056573,Our Lady Of The Visitation School,1,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.668191,39.14637,0,1,0,0,407,3,1,2,1521,27,.1690813,.26343803,0,1,0
390473702868,C O Harrison Elementary School,1,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.638233,39.103431,0,0,0,1,914,73,3,4,2134,383,.1737504,.26343803,0,1,0
390473702869,Charles W Springmyer Elementary School,1,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.653784,39.168727,0,0,0,1,494,33,2,4,2790,107,.0399927,.26343803,0,1,0
390473702871,Delshire Elementary School,1,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.597159,39.089701,0,0,0,1,516,61,2,3,1341,539,.2633668,.26343803,0,1,0
