schid,school_name,level,gleaid,gleaname,maname,fips,lon,lat,charter,private,magnet,tps,population_school,minority_school,radius_nbrsch,count_nbrsch,population_nbrsch,minority_nbrsch,SCI_sys,glea_seg,urban,suburban,townrural
390473702872,John Foster Dulles Elementary School,1,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.661197,39.151771,0,0,0,1,707,23,1,2,1521,27,.1451324,.26343803,0,1,0
390473702874,Oakdale Elementary School,1,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.635024,39.161515,0,0,0,1,775,47,2,5,2620,403,.02289,.26343803,0,1,0
BB182120,Our Lady Of Visitation Church,1,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.668834,39.145623,0,1,0,0,407,1,1,2,1521,27,.1857862,.26343803,0,1,0
01056573,Our Lady Of The Visitation School,2,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.668191,39.14637,0,1,0,0,331,2,1,1,662,3,.2421793,.25375388,0,1,0
390473702722,Rapid Run Middle School,2,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.659837,39.111882,0,0,0,1,666,36,2,1,683,37,.0128584,.25375388,0,1,0
390473702867,Bridgetown Middle School,2,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.628711,39.160711,0,0,0,1,646,37,1,1,715,77,.0450231,.25375388,0,1,0
390473702870,Delhi Middle School,2,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.615796,39.104678,0,0,0,1,544,57,2,4,1409,645,.4421185,.25375388,0,1,0
BB182120,Our Lady Of Visitation Church,2,3904737,Oak Hills Local,Cincinnati-Middletown OH-KY-IN,39,-84.668834,39.145623,0,1,0,0,331,1,1,1,662,3,.2578207,.25375388,0,1,0
01193077,Our Lady Of Fatima School,1,4212030,Hopewell Area SD,Pittsburgh PA,42,-80.258588,40.584752,0,1,0,0,108,2,1,2,473,30,.1457081,.23043324,0,1,0
421203000671,Independence El Sch,1,4212030,Hopewell Area SD,Pittsburgh PA,42,-80.327763,40.545056,0,0,0,1,227,4,4,1,596,25,.3147249,.23043324,0,0,1
421203000672,Hopewell El Sch,1,4212030,Hopewell Area SD,Pittsburgh PA,42,-80.279903,40.576782,0,0,0,1,369,21,2,3,842,51,.0910772,.23043324,0,1,0
421203000674,Hopewell Jhs,1,4212030,Hopewell Area SD,Pittsburgh PA,42,-80.261941,40.590656,0,0,0,1,146,7,1,2,473,30,.0183773,.23043324,0,1,0
421203009954,Margaret Ross El Sch,1,4212030,Hopewell Area SD,Pittsburgh PA,42,-80.260625,40.592367,0,0,0,1,219,21,1,2,473,30,.4089228,.23043324,0,1,0
A0302623,Bethel Christian School,1,4212030,Hopewell Area SD,Pittsburgh PA,42,-80.40676,40.560128,0,1,0,0,10,0,3,1,403,0,.0211897,.23043324,0,0,1
01192346,Sacred Heart Of Jesus School,1,4215290,Mifflin County SD,,42,-77.573681,40.60084,0,1,0,0,65,4,1,1,623,46,.0049879,.42537955,0,0,1
01197049,Belleville Mennonite School,1,4215290,Mifflin County SD,,42,-77.726841,40.59041,0,1,0,0,75,1,2,2,114,1,.0239375,.42537955,0,0,1
01202163,Gospel Light School,1,4215290,Mifflin County SD,,42,-77.751561,40.48104,0,1,0,0,22,0,4,1,53,0,.0094308,.42537955,0,0,1
01908451,Beth El Christian Day School,1,4215290,Mifflin County SD,,42,-77.807791,40.54182,0,1,0,0,30,0,1,1,47,0,.0128602,.42537955,0,0,1
01908509,Rock Haven Christian School,1,4215290,Mifflin County SD,,42,-77.750111,40.59147,0,1,0,0,19,0,2,4,147,1,.0081448,.42537955,0,0,1
421529000784,Lewistown El Sch,1,4215290,Mifflin County SD,,42,-77.559749,40.59509,0,0,0,1,548,76,1,1,1106,118,.389269,.42537955,0,0,1
421529003196,Strodes Mills El Sch,1,4215290,Mifflin County SD,,42,-77.669296,40.546087,0,0,0,1,208,5,4,1,239,5,.0480994,.42537955,0,0,1
421529006261,East Derry El Sch,1,4215290,Mifflin County SD,,42,-77.498969,40.63092,0,0,0,1,254,5,5,1,802,81,.0678183,.42537955,0,0,1
421529007391,Indian Valley Intrmd Sch,1,4215290,Mifflin County SD,,42,-77.594143,40.689001,0,0,0,1,202,7,1,2,611,16,.0291015,.42537955,0,0,1
421529007392,Lewistown Intrmd Sch,1,4215290,Mifflin County SD,,42,-77.566268,40.594207,0,0,0,1,558,42,1,2,1171,122,.1057431,.42537955,0,0,1
421529007396,Indian Valley El Sch,1,4215290,Mifflin County SD,,42,-77.594143,40.68926,0,0,0,1,387,9,1,2,611,16,.0919801,.42537955,0,0,1
A0108874,Green Gate School,1,4215290,Mifflin County SD,,42,-77.681441,40.66021,0,1,0,0,18,0,1,1,41,0,.0077161,.42537955,0,0,1
A0502992,Green Lane School,1,4215290,Mifflin County SD,,42,-77.673801,40.649051,0,1,0,0,23,0,1,2,56,0,.0098595,.42537955,0,0,1
A0503023,Kisk Creek School,1,4215290,Mifflin County SD,,42,-77.689041,40.606405,0,1,0,0,20,0,1,1,60,2,.0085735,.42537955,0,0,1
A0503059,Mountain View School,1,4215290,Mifflin County SD,,42,-77.723949,40.631642,0,1,0,0,15,0,2,1,31,0,.0064301,.42537955,0,0,1
A0701972,Orchard Side School,1,4215290,Mifflin County SD,,42,-77.804332,40.525436,0,1,0,0,17,0,1,1,34,0,.0072874,.42537955,0,0,1
A0902702,Allison Gap School,1,4215290,Mifflin County SD,,42,-77.798559,40.567785,0,1,0,0,18,0,2,4,109,0,.0077161,.42537955,0,0,1
A0902714,Barrville Amish School,1,4215290,Mifflin County SD,,42,-77.665593,40.669737,0,1,0,0,17,0,1,1,30,0,.0072874,.42537955,0,0,1
A0903043,Mifflin Co Christian Academy,1,4215290,Mifflin County SD,,42,-77.411841,40.67172,0,1,0,0,34,0,7,3,314,5,.0145749,.42537955,0,0,1
A0903185,Soft Run School,1,4215290,Mifflin County SD,,42,-77.754023,40.609769,0,1,0,0,17,0,1,1,33,0,.0072874,.42537955,0,0,1
A1102009,Coffee Run School,1,4215290,Mifflin County SD,,42,-77.656253,40.664699,0,1,0,0,13,0,1,1,30,0,.0055727,.42537955,0,0,1
A1302722,Church Lane Amish School,1,4215290,Mifflin County SD,,42,-77.57848,40.693836,0,1,0,0,15,0,1,1,37,0,.0064301,.42537955,0,0,1
A1503442,Stony Hill School,1,4215290,Mifflin County SD,,42,-77.588218,40.684623,0,1,0,0,22,0,1,3,626,16,.0094308,.42537955,0,0,1
A1703046,Ka Vee Amish School,1,4215290,Mifflin County SD,,42,-77.786394,40.579366,0,1,0,0,20,0,1,1,41,0,.0085735,.42537955,0,0,1
A1703070,Living Springs Christian School,1,4215290,Mifflin County SD,,42,-77.705394,40.500834,0,1,0,0,31,0,4,2,261,5,.0132889,.42537955,0,0,1
A1703086,Meadow View Amish School,1,4215290,Mifflin County SD,,42,-77.712561,40.59851,0,1,0,0,20,0,2,3,155,3,.0085735,.42537955,0,0,1
A1703209,Sunnyview School,1,4215290,Mifflin County SD,,42,-77.548347,40.728099,0,1,0,0,23,0,4,1,38,0,.0098595,.42537955,0,0,1
A9105934,Pleasant View School,1,4215290,Mifflin County SD,,42,-77.667241,40.64777,0,1,0,0,15,0,1,1,38,0,.0064301,.42537955,0,0,1
A9105937,Poplar Grove School,1,4215290,Mifflin County SD,,42,-77.786394,40.579366,0,1,0,0,21,0,1,1,41,0,.0090021,.42537955,0,0,1
A9105987,Shady Grove School,1,4215290,Mifflin County SD,,42,-77.827441,40.537474,0,1,0,0,17,0,2,4,100,0,.0072874,.42537955,0,0,1
A9106042,Sunnyside School,1,4215290,Mifflin County SD,,42,-77.801026,40.536528,0,1,0,0,17,0,1,2,64,0,.0072874,.42537955,0,0,1
A9106074,Valley View Christian School,1,4215290,Mifflin County SD,,42,-77.700481,40.612452,0,1,0,0,40,2,1,1,60,2,.0007211,.42537955,0,0,1
A9106090,Waynesburg School,1,4215290,Mifflin County SD,,42,-77.780941,40.555413,0,1,0,0,20,0,2,4,96,0,.0085735,.42537955,0,0,1
A9106102,White Hall School,1,4215290,Mifflin County SD,,42,-77.771063,40.586756,0,1,0,0,20,0,2,4,97,0,.0085735,.42537955,0,0,1
A9106125,Woodland School,1,4215290,Mifflin County SD,,42,-77.629821,40.69192,0,1,0,0,17,0,2,1,36,0,.0072874,.42537955,0,0,1
A9503494,Clear View School,1,4215290,Mifflin County SD,,42,-77.74487,40.619529,0,1,0,0,16,0,1,1,33,0,.0068588,.42537955,0,0,1
A9703048,Shady Acre School,1,4215290,Mifflin County SD,,42,-77.607471,40.70192,0,1,0,0,19,0,2,4,647,16,.0081448,.42537955,0,0,1
01198596,Linville Hill Christian School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.060631,39.97271,0,1,0,0,162,6,2,1,215,6,.03376,.6026751,0,0,1
01199851,Meadow View School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.150745,40.039619,0,1,0,0,19,0,1,4,184,4,.0096234,.6026751,0,0,1
01199986,Weavertown Mennonite School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.162001,40.04545,0,1,0,0,117,4,1,3,175,4,.0270651,.6026751,0,0,1
01200133,Hickory Grove School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.106351,40.0213,0,1,0,0,20,0,1,1,444,80,.0101298,.6026751,0,1,0
01907538,Beaver Dam Amish School/Abnew Kauffman Chairman,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.953386,40.047706,0,1,0,0,23,0,2,3,108,0,.0116493,.6026751,0,0,1
01907786,Irishtown School C/O Samuel Stoltzfus,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.144801,40.0241,0,1,0,0,23,0,1,1,40,0,.0116493,.6026751,0,1,0
01907822,Limeville Amish School,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.980748,40.007357,0,1,0,0,14,0,1,1,32,0,.0070909,.6026751,0,0,1
01908021,Spring Garden Parochial School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.033071,40.04168,0,1,0,0,17,0,1,1,30,0,.0086104,.6026751,0,0,1
421890002647,Paradise El Sch,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.107249,40.00802,0,0,0,1,424,80,1,1,444,80,.4291371,.6026751,0,1,0
421890002648,Salisbury El Sch,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.004566,40.018241,0,0,0,1,270,9,1,1,286,9,.0643153,.6026751,0,0,1
A0108970,Peach Lane School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.113544,39.955936,0,1,0,0,19,0,2,1,39,0,.0096234,.6026751,0,0,1
A0108974,Pequea Christian School,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.96294,40.029727,0,1,0,0,47,0,1,1,70,0,.0238051,.6026751,0,0,1
A0108994,Red Hill Parochial School,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.975266,40.073046,0,1,0,0,13,0,2,1,28,0,.0065844,.6026751,0,0,1
A0503058,Mountain Side School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.090421,39.98247,0,1,0,0,16,0,3,8,740,96,.0081039,.6026751,0,0,1
A0503112,Shady Glade School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.076318,40.021054,0,1,0,0,13,0,2,5,107,0,.0065844,.6026751,0,0,1
A0701975,Paradise Lane School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.147264,40.004638,0,1,0,0,13,0,2,3,67,0,.0065844,.6026751,0,0,1
A0902762,Cattail Parochial School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.069661,40.03703,0,1,0,0,19,0,1,1,37,0,.0096234,.6026751,0,0,1
A0903301,Windy Valley School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.074371,40.060091,0,1,0,0,11,0,1,1,34,0,.0055714,.6026751,0,0,1
A1101921,Blackhorse School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.119897,39.993827,0,1,0,0,14,0,1,1,33,10,.0070909,.6026751,0,0,1
A1101997,Smiling Ridge School @ Isaac S Stoltzers,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.031767,40.029921,0,1,0,0,13,0,1,1,30,0,.0065844,.6026751,0,0,1
A1302656,Amish Road School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.039715,40.012009,0,1,0,0,22,0,2,4,82,0,.0111428,.6026751,0,0,1
A1302787,Meadow Springs School/Elam Stoltzfus Secretary,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.014136,40.003031,0,1,0,0,15,0,2,3,323,9,.0075974,.6026751,0,0,1
A1302884,Meadowbrook Parochial,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.114344,40.043675,0,1,0,0,21,0,1,2,72,1,.0106363,.6026751,0,0,1
A1303031,Summitview Christian School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.103003,40.038148,0,1,0,0,30,1,1,4,113,1,.0071461,.6026751,0,1,0
A1303081,Waterloo Amish School/Emanuel Stoltzfus Chairman,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.953115,40.029977,0,1,0,0,23,0,1,1,70,0,.0116493,.6026751,0,0,1
A1503148,Buena Vista Amish School Elam H Stoltzfus,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.979471,40.02129,0,1,0,0,18,0,1,2,43,0,.0091169,.6026751,0,0,1
A1503178,Colonial Amish School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.080961,40.04191,0,1,0,0,18,0,1,2,60,0,.0091169,.6026751,0,0,1
A1503244,Harvest Lane Amish School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.141273,40.044631,0,1,0,0,13,0,1,2,45,0,.0065844,.6026751,0,0,1
A1503328,Meadowbrook Parochial,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.113528,40.044153,0,1,0,0,21,0,1,2,72,1,.0106363,.6026751,0,0,1
A1503474,Verdant Valley School/Mervin Stoltzfus Secretary,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.961563,40.060647,0,1,0,0,15,0,2,2,51,0,.0075974,.6026751,0,0,1
A1703003,Clearview School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.132352,40.027574,0,1,0,0,17,0,1,2,54,0,.0086104,.6026751,0,0,1
A1703133,Pleasant Grove School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.050299,40.040966,0,1,0,0,17,0,1,1,33,0,.0086104,.6026751,0,0,1
A1703207,Sunny View School,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.953798,40.099935,0,1,0,0,15,0,2,3,74,0,.0075974,.6026751,0,0,1
A1703250,Windy Valley,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.089421,40.06181,0,1,0,0,11,0,1,2,53,0,.0055714,.6026751,0,0,1
A9105536,Centerville Amish School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.113801,40.05866,0,1,0,0,16,0,1,1,31,0,.0081039,.6026751,0,0,1
A9105582,Countryside School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.126561,40.06412,0,1,0,0,15,0,1,1,31,0,.0075974,.6026751,0,0,1
A9105694,Harristown School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.119897,39.993827,0,1,0,0,19,10,1,1,33,10,.0708629,.6026751,0,0,1
A9105696,Harvest Lane School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.141273,40.044631,0,1,0,0,13,0,1,2,45,0,.0065844,.6026751,0,0,1
A9105719,Hollow Amish School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.081651,40.05553,0,1,0,0,23,0,1,3,63,0,.0116493,.6026751,0,0,1
A9105805,Meadow Lane School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.097851,40.064403,0,1,0,0,19,0,1,2,41,0,.0096234,.6026751,0,0,1
A9105859,Muddy Run Amish School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.158908,40.046092,0,1,0,0,22,0,1,3,175,4,.0111428,.6026751,0,0,1
A9106018,Springhead Amish School/Sam Ebersol Chairman,1,4218900,Pequea Valley SD,Lancaster PA,42,-75.979621,40.03461,0,1,0,0,11,0,1,1,29,0,.0055714,.6026751,0,0,1
A9106099,Westfield Amish Parochial School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.096531,40.03953,0,1,0,0,17,0,1,2,71,1,.0086104,.6026751,0,0,1
A9303921,Newport School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.093611,40.033133,0,1,0,0,24,0,1,2,71,1,.0121558,.6026751,0,1,0
A9503511,East Gordon School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.121631,40.021388,0,1,0,0,14,0,1,1,31,0,.0070909,.6026751,0,0,1
A9702968,Millwood School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.018753,40.018018,0,1,0,0,16,0,1,1,286,9,.0081039,.6026751,0,0,1
A9702985,New Milltown Amish Parochial School,1,4218900,Pequea Valley SD,Lancaster PA,42,-76.057141,40.0289,0,1,0,0,16,0,1,1,33,0,.0081039,.6026751,0,0,1
01198596,Linville Hill Christian School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.060631,39.97271,0,1,0,0,73,2,2,1,98,2,.0332534,.59340715,0,0,1
01199851,Meadow View School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.150745,40.039619,0,1,0,0,8,0,1,4,87,1,.0078747,.59340715,0,0,1
01199986,Weavertown Mennonite School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.162001,40.04545,0,1,0,0,49,1,1,3,75,1,.0289309,.59340715,0,0,1
01200133,Hickory Grove School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.106351,40.0213,0,1,0,0,12,0,1,1,74,9,.011812,.59340715,0,1,0
01907538,Beaver Dam Amish School/Abnew Kauffman Chairman,2,4218900,Pequea Valley SD,Lancaster PA,42,-75.953386,40.047706,0,1,0,0,13,0,2,3,60,0,.0127964,.59340715,0,0,1
01907786,Irishtown School C/O Samuel Stoltzfus,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.144801,40.0241,0,1,0,0,12,0,1,1,24,0,.011812,.59340715,0,1,0
01907822,Limeville Amish School,2,4218900,Pequea Valley SD,Lancaster PA,42,-75.980748,40.007357,0,1,0,0,11,0,1,1,21,0,.0108277,.59340715,0,0,1
01908021,Spring Garden Parochial School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.033071,40.04168,0,1,0,0,9,0,1,1,18,0,.008859,.59340715,0,0,1
421890002647,Paradise El Sch,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.107249,40.00802,0,0,0,1,62,9,1,1,74,9,.1126851,.59340715,0,1,0
421890002648,Salisbury El Sch,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.004566,40.018241,0,0,0,1,54,2,1,1,61,2,.0145511,.59340715,0,0,1
421890006300,Pequea Valley Intrmd Sch,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.060924,40.022939,0,0,0,1,214,29,1,1,225,29,.349097,.59340715,0,0,1
A0108970,Peach Lane School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.113544,39.955936,0,1,0,0,8,0,2,1,16,0,.0078747,.59340715,0,0,1
A0108974,Pequea Christian School,2,4218900,Pequea Valley SD,Lancaster PA,42,-75.96294,40.029727,0,1,0,0,25,0,1,1,37,0,.0246084,.59340715,0,0,1
A0108994,Red Hill Parochial School,2,4218900,Pequea Valley SD,Lancaster PA,42,-75.975266,40.073046,0,1,0,0,14,0,2,1,24,0,.0137807,.59340715,0,0,1
A0503058,Mountain Side School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.090421,39.98247,0,1,0,0,11,0,3,8,217,13,.0108277,.59340715,0,0,1
A0503112,Shady Glade School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.076318,40.021054,0,1,0,0,13,0,2,6,282,29,.0127964,.59340715,0,0,1
A0701975,Paradise Lane School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.147264,40.004638,0,1,0,0,9,0,2,3,42,0,.008859,.59340715,0,0,1
A0902762,Cattail Parochial School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.069661,40.03703,0,1,0,0,9,0,1,1,19,0,.008859,.59340715,0,0,1
A0903301,Windy Valley School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.074371,40.060091,0,1,0,0,8,0,1,1,22,0,.0078747,.59340715,0,0,1
A1101921,Blackhorse School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.119897,39.993827,0,1,0,0,8,0,1,1,13,2,.0078747,.59340715,0,0,1
A1101997,Smiling Ridge School @ Isaac S Stoltzers,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.031767,40.029921,0,1,0,0,9,0,1,1,18,0,.008859,.59340715,0,0,1
A1302656,Amish Road School,2,4218900,Pequea Valley SD,Lancaster PA,42,-76.039715,40.012009,0,1,0,0,11,0,2,5,265,29,.0108277,.59340715,0,0,1
