schoolid,lon,lat,population,compareMedian
120048000666,-81.6535989999999998,30.3747079999999983,659,above
120048000668,-81.6345799999999997,30.3016189999999988,371,above
120048000670,-81.671159000000003,30.3913900000000012,407,above
120048000676,-81.401048000000003,30.3057610000000004,533,below
120048000678,-81.6290359999999993,30.2655530000000006,773,above
120048000682,-81.6160449999999997,30.2786229999999996,482,above
120048000683,-81.7035680000000042,30.2602170000000008,512,below
120048000684,-81.5707670000000036,30.320958000000001,781,above
120048000686,-81.7052249999999987,30.3914700000000018,319,above
120048000689,-81.5423789999999968,30.2772809999999986,613,above
120048000699,-81.688873000000001,30.3521859999999997,327,above
120048000701,-81.4001370000000009,30.283926000000001,607,below
120048000703,-81.6382499999999993,30.342257,366,above
120048000707,-81.6697560000000067,30.3389939999999996,530,above
120048000711,-81.6374220000000008,30.2807519999999997,442,above
120048000712,-81.6894290000000041,30.3534539999999993,327,above
120048000713,-81.727649999999997,30.3810259999999985,275,above
120048000715,-81.6999449999999996,30.3768859999999989,478,above
120048000735,-81.5851530000000054,30.3013060000000003,611,below
120048000743,-81.6282060000000058,30.4391649999999991,643,below
120048000745,-81.7099699999999984,30.4009999999999998,464,above
120048000747,-81.597485000000006,30.2730759999999997,514,below
120048000751,-81.4185839999999956,30.362798999999999,438,below
120048000755,-81.5290389999999974,30.3374109999999995,576,below
120048002556,-81.7998960000000039,30.3003560000000007,1037,below
120048002739,-81.8027610000000038,30.1957990000000009,1056,above
120048002818,-81.6561739999999929,30.3516289999999991,591,above
120048004197,-81.4598139999999944,30.2550300000000014,484,below
120051000824,-87.2399309999999986,30.48264,3,below
120051003581,-87.2027010000000047,30.4290699999999994,591,below
120060000852,-84.3992049999999949,30.6231200000000001,423,above
120060000853,-84.5826249999999931,30.5916229999999985,101,above
120081002503,-82.5091110000000043,28.4791080000000001,726,below
120081003585,-82.4633330000000058,28.4903590000000015,748,below
120081005548,-82.5019300000000015,28.4957090000000015,890,below
120087000927,-82.4323409999999939,28.0300860000000007,401,above
120087000944,-82.4775790000000058,27.9576330000000013,254,above
120087000971,-82.4576710000000048,27.9665980000000012,316,above
120087000974,-82.1133370000000014,28.0129049999999999,386,above
120087001017,-82.4376900000000035,27.957529000000001,381,above
120087003376,-82.4300620000000066,27.9825410000000012,387,above
120087003382,-82.4527939999999973,27.9483290000000011,440,above
120087004086,-82.4385000000000048,27.979140000000001,333,above
120087004092,-82.4312450000000041,28.0719239999999992,323,above
120087004096,-82.492748000000006,27.9581839999999993,369,below
120087008061,-82.5190010000000029,27.9565599999999996,461,below
120087008200,-82.3859410000000025,28.0208499999999994,391,above
120093001053,-80.4249750000000034,27.6319750000000006,551,below
120093001054,-80.4036909999999949,27.5814799999999991,534,below
120093003866,-80.4662380000000042,27.7426279999999998,553,below
120105003074,-81.7571400000000068,28.5593789999999999,592,below
120105003594,-81.7258219999999938,28.7118709999999986,597,below
120108001136,-81.8881789999999938,26.6831010000000006,410,below
120108001148,-81.9256799999999998,26.5217470000000013,1174,below
120108001158,-81.8818760000000054,26.7079349999999991,548,below
120111001181,-84.306681999999995,30.459620000000001,524,above
120111001188,-84.3221599999999967,30.4760740000000006,559,above
120111001191,-84.2929390000000041,30.4805379999999992,491,above
120123001218,-82.5804660000000013,27.4912139999999994,432,above
120123001222,-82.5455529999999982,27.4953299999999992,471,above
120123001234,-82.5569959999999981,27.4302050000000008,679,above
120123001239,-82.5511220000000066,27.5390349999999984,510,above
120123001241,-82.531415999999993,27.4826470000000001,483,above
120123007636,-82.5675009999999929,27.4866099999999989,217,above
120126001267,-82.1512799999999999,29.1907330000000016,431,below
120126001268,-82.1572460000000007,29.1818370000000016,646,below
120126001270,-82.1233969999999971,29.2146450000000009,761,above
120126001865,-82.200374999999994,29.3680969999999988,307,above
120144001370,-81.3654420000000016,28.550851999999999,432,below
120144001374,-81.3839909999999946,28.5721099999999986,480,below
120144001381,-81.6071270000000055,28.5578310000000002,538,above
120144001386,-81.2466600000000057,28.566279999999999,434,above
120144001390,-81.4007610000000028,28.5737699999999997,646,above
120144001414,-81.4499969999999962,28.5709079999999993,496,above
120144001415,-81.3441260000000028,28.4488120000000002,340,above
120144002685,-81.2532810000000012,28.5874600000000001,505,above
120144002926,-81.4306930000000051,28.359138999999999,877,above
120150001479,-80.0759709999999956,26.8278700000000008,642,below
120150001480,-80.0910209999999978,26.8240400000000001,719,below
120150001482,-80.0593389999999943,26.8112010000000005,621,above
120150001491,-80.0529410000000041,26.7485880000000016,656,above
120150001493,-80.0651450000000011,26.7271000000000001,425,above
120150001494,-80.0726499999999959,26.723593000000001,551,above
120150001495,-80.0596089999999947,26.7236259999999994,583,above
120150001497,-80.0402040000000028,26.7069180000000017,401,below
120150001508,-80.078801999999996,26.6626730000000016,615,above
120150001515,-80.0540529999999961,26.6256430000000002,754,above
120150001523,-80.0655900000000003,26.5378030000000003,570,above
120150001525,-80.0716309999999965,26.5303199999999997,619,above
120150001526,-80.0707809999999967,26.5168099999999996,518,above
120150001528,-80.0706610000000012,26.4889200000000002,627,above
120150001529,-80.0823630000000009,26.4681010000000008,549,above
120150001534,-80.0887400000000014,26.3491999999999997,307,above
120150001538,-80.6586420000000004,26.8261889999999994,392,above
120150001544,-80.6617499999999978,26.6781499999999987,700,above
120150001545,-80.6815500000000014,26.6779200000000003,322,above
120150001553,-80.164584000000005,26.5210679999999996,688,above
120150001560,-80.0791499999999985,26.8537929999999996,374,above
120150002630,-80.265901999999997,26.6411160000000002,588,above
120150002693,-80.2357999999999976,26.6937989999999985,429,above
120150002874,-80.2649880000000024,26.7791479999999993,414,below
120150003009,-80.1001619999999974,26.5827840000000002,825,above
120150003224,-80.2660690000000017,26.763814,544,below
120150003468,-80.1437250000000034,26.4270759999999996,808,below
120150003757,-80.3286590000000018,26.7741539999999993,582,below
120150003902,-80.1521879999999953,26.6614080000000016,1064,above
120150004028,-80.1375819999999948,26.7302140000000001,685,above
120150004410,-80.0844600000000071,26.7795699999999997,514,above
120150004414,-80.08596,26.4513500000000015,385,above
120150007604,-80.1428010000000057,26.6643299999999996,945,above
120153008337,-82.4632909999999981,28.2328200000000003,716,below
120156001598,-82.6619869999999963,27.7159300000000002,633,above
120156001600,-82.645458000000005,27.714696,646,below
120156001623,-82.664441999999994,27.7529409999999999,536,below
120156001626,-82.7028210000000001,27.7501849999999983,639,above
120156001631,-82.6673720000000003,27.7475309999999986,348,below
120156001640,-82.7906839999999988,27.8085699999999996,464,below
120156001643,-82.6575880000000041,27.7572629999999982,416,above
120156001658,-82.7848510000000033,28.0035799999999995,536,below
120156001661,-82.7378199999999993,27.7717799999999997,464,below
120156001670,-82.8023519999999991,27.8993299999999991,813,below
120156001697,-82.7509950000000032,28.1389069999999997,272,below
120156004133,-82.681910000000002,27.7583459999999995,552,below
120156004134,-82.6658489999999944,27.7476720000000015,345,below
120156008365,-82.754761000000002,27.7506999999999984,327,below
120156008432,-82.7784209999999945,27.9836300000000016,249,above
120159001718,-81.9659939999999949,28.0613700000000002,588,below
120159001719,-81.9605049999999977,28.0639509999999994,492,above
120159001724,-81.6244209999999981,28.1221810000000012,463,above
120159001725,-81.5839409999999958,28.2278300000000009,584,above
120159001728,-81.7179979999999944,28.019247,527,below
120159001740,-81.7165640000000053,28.0465090000000004,464,above
120159001755,-81.8409800000000018,27.8928130000000003,463,below
120159001771,-82.0141610000000014,28.0554179999999995,494,above
120159001794,-81.6187539999999956,28.0267139999999984,535,above
120159003656,-81.5959689999999966,28.0172249999999998,124,above
120159003927,-81.9661650000000037,28.0383479999999992,421,above
120168001846,-82.5278639999999939,27.2852560000000004,809,below
120168002458,-82.5514519999999976,27.3619249999999994,602,below
120171001879,-81.2824470000000048,28.7961559999999999,831,above
120171001882,-81.2437910000000017,28.7887200000000014,844,above
120171002464,-81.252917999999994,28.8042760000000016,626,above
120177001923,-80.3575280000000021,27.4284350000000003,638,above
120177001928,-80.3380010000000056,27.4661870000000015,625,above
120177002537,-80.2858010000000064,27.2900300000000016,519,above
120177003500,-80.334969000000001,27.4438689999999994,311,above
130042000198,-83.6469809999999967,32.8332970000000017,502,above
130042002474,-83.6555859999999996,32.8446360000000013,482,above
130042002604,-83.6134619999999984,32.8532450000000011,499,above
130102000364,-81.1035320000000013,32.0181660000000008,570,above
130102000373,-81.1404730000000001,31.9929710000000007,713,above
130102000385,-81.1013290000000069,32.0366769999999974,506,above
130102000389,-81.1148450000000025,32.0167939999999973,436,above
130102000402,-81.0973419999999976,32.0467089999999999,423,below
130102002054,-81.0106109999999973,32.039869000000003,837,below
130102002152,-81.1034199999999999,32.074860000000001,424,above
130174000650,-84.2401310000000052,33.8734869999999972,553,above
130174000656,-84.3177510000000012,33.7347099999999998,369,above
130174000691,-84.3017289999999946,33.6967780000000019,343,above
130174001999,-84.3200609999999955,33.9144799999999975,321,below
130174003750,-84.2658409999999947,33.74362,145,above
130183002314,-84.1690480000000036,31.5146529999999991,571,above
130183003344,-84.160899999999998,31.5854670000000013,776,above
130351003480,-84.5255889999999965,33.9447890000000001,328,below
130387001388,-84.9912530000000004,32.4725759999999966,294,above
130387001405,-84.9546480000000059,32.5272709999999989,567,below
130387001425,-84.9215489999999988,32.4544360000000012,489,above
130387001435,-84.9199289999999962,32.443289,406,above
130387002142,-84.9727910000000009,32.4875159999999994,522,above
130438001556,-81.9848910000000046,33.4631699999999981,608,above
160030000908,-114.275326000000007,43.4929449999999989,417,above
160078000155,-116.804100000000005,47.7164569999999984,762,below
160078000156,-116.773049,47.6754069999999999,330,below
160093001015,-111.953180000000003,43.4750099999999975,384,below
160153000252,-112.037124000000006,43.5118709999999993,414,below
160210000010,-116.346715000000003,43.6464560000000006,703,below
160210000362,-116.355490000000003,43.6996010000000013,439,below
160210000363,-116.318408000000005,43.6482820000000018,430,below
160210000364,-116.307861000000003,43.6382800000000017,397,below
160210000366,-116.315448000000004,43.5386219999999966,468,below
160210000595,-116.337205999999995,43.599217000000003,727,below
160210000717,-116.379473000000004,43.6258860000000013,577,below
160210000945,-116.412101000000007,43.6996170000000035,524,below
160234000941,-116.531610999999998,43.519599999999997,414,above
170579000262,-88.8477010000000007,42.2500659999999968,737,above
170942000548,-88.2736019999999968,40.1363169999999983,481,above
170942000555,-88.2275280000000066,40.1235590000000002,416,above
170993000609,-87.5765130000000056,41.7295030000000011,301,above
170993000628,-87.6304860000000048,41.725555,179,above
170993000635,-87.6074700000000064,41.7286399999999986,332,above
170993000668,-87.6250840000000011,41.798803999999997,862,above
170993000692,-87.704695000000001,42.0094920000000016,228,below
170993000709,-87.6461950000000059,41.9569600000000023,1127,above
170993000729,-87.6745609999999971,41.9157810000000026,201,below
170993000745,-87.6996110000000044,41.8126630000000006,483,above
170993000752,-87.7163039999999938,41.8758910000000029,274,above
170993000769,-87.6765599999999949,41.7604550000000003,307,above
170993000777,-87.6360009999999932,41.9064260000000033,203,above
170993000783,-87.5350480000000033,41.7067369999999968,699,above
170993000787,-87.7046310000000062,41.8504930000000002,448,above
170993000832,-87.6575799999999958,41.9422210000000035,383,below
170993000860,-87.696906999999996,41.6973449999999986,152,below
170993000868,-87.660899999999998,41.8747729999999976,376,above
170993000875,-87.7016500000000008,41.8740299999999976,281,above
170993000888,-87.6065650000000034,41.7024400000000028,179,above
170993000898,-87.7787330000000026,42.007323999999997,307,below
170993000905,-87.6375639999999976,41.9133089999999982,383,below
170993000957,-87.6190770000000043,41.7345120000000023,167,above
170993000971,-87.6538599999999946,41.9376460000000009,411,above
170993000984,-87.5926560000000052,41.7982560000000021,367,above
170993000991,-87.646647999999999,41.9141329999999996,354,above
170993001015,-87.7053219999999953,41.7429470000000009,172,above
170993001032,-87.6186509999999998,41.8359299999999976,386,above
170993001083,-87.6412250000000057,41.8441949999999991,378,below
170993001096,-87.6595099999999974,41.8808250000000015,772,below
170993001098,-87.6538670000000053,41.8652159999999967,291,above
170993001105,-87.6845739999999978,41.9954960000000028,380,below
170993001123,-87.7778390000000002,41.9489390000000029,552,above
170993001131,-87.6658749999999998,41.7205409999999972,171,above
170993004916,-87.6829000000000036,41.9072829999999996,400,above
170993004917,-87.6997420000000005,41.8475899999999967,712,above
170993004944,-87.7093409999999949,41.9710800000000006,183,below
170993005269,-87.6276440000000036,41.7466269999999966,177,above
170993005548,-87.6533620000000013,41.8716280000000012,384,above
170993005801,-87.677338000000006,41.8833079999999995,232,above
170993005930,-87.7262790000000052,41.8668109999999984,206,above
171125001350,-87.6781929999999932,41.4345550000000031,286,above
171179003297,-87.6005459999999943,40.1419390000000007,278,below
171185001398,-88.9577819999999946,39.8160349999999994,229,below
171185001400,-88.9721640000000065,39.8542739999999967,326,above
171185001406,-88.9625180000000029,39.8405509999999978,263,above
171185005156,-88.9429669999999959,39.8380829999999975,324,below
171185005629,-88.943247999999997,39.8512470000000008,373,above
171371000073,-88.1917789999999968,41.9685460000000035,419,below
171371001681,-88.146339999999995,41.9730989999999977,415,below
171371001700,-88.2700360000000046,42.0431510000000017,414,above
171371001702,-88.1606459999999998,42.0154769999999971,331,above
171371002887,-88.3243870000000015,42.0490139999999997,594,above
171377004568,-87.9899470000000008,42.0099969999999985,238,below
171446001216,-87.7220449999999943,42.0459770000000006,247,below
171446001794,-87.7081019999999967,42.0435390000000027,375,below
171590001137,-89.6735520000000008,42.2860530000000026,310,below
171824005530,-89.0479679999999974,42.3485039999999984,269,below
171966004665,-87.6662800000000004,40.463476,287,below
172058002328,-88.0345089999999999,41.5167900000000003,261,above
172058002332,-88.0551799999999929,41.5481410000000011,327,above
172076002355,-87.8088560000000058,41.0781860000000023,173,above
172076002357,-87.8416129999999953,41.1124719999999968,195,above
172076002358,-87.884208000000001,41.1107510000000005,407,above
172076002365,-87.8472359999999952,41.1171989999999994,266,above
172076002366,-87.8474489999999975,41.1183559999999986,379,above
172076005569,-87.885627999999997,41.1130629999999968,416,above
173042001179,-88.0164170000000041,42.0679879999999997,9,above
173123003283,-89.6193700000000035,40.6879559999999998,368,above
173441006155,-90.5705810000000042,41.495829999999998,476,below
173451001589,-89.098204999999993,42.3349809999999991,267,below
173451003563,-89.1138669999999991,42.2746169999999992,441,above
173451003605,-89.1083210000000037,42.2577300000000022,505,below
173451003607,-89.114537999999996,42.2572279999999978,561,above
173708003825,-89.6346369999999979,39.7836449999999999,384,below
174125004122,-87.8369139999999931,42.3550320000000014,498,above
174125004135,-87.8548569999999955,42.3441150000000022,493,above
174155004159,-88.2032530000000037,41.8704779999999985,563,above
180036002492,-85.8922290000000004,39.1951230000000024,291,below
180327000441,-85.9249360000000024,41.7031599999999969,602,below
180345002462,-87.5728210000000047,38.0062799999999967,30,below
180363000527,-85.0542829999999981,41.1126280000000008,600,below
180363000535,-85.1129459999999938,41.0533229999999989,304,above
180363000570,-85.1240959999999944,41.0568590000000029,565,above
180363002175,-85.1306880000000064,41.0307480000000027,348,below
180477000811,-86.0161970000000054,39.8313690000000023,366,above
180477000814,-86.2031520000000029,39.8156529999999975,215,above
180477000831,-86.1361650000000054,39.8009350000000026,216,above
180477000872,-86.149171999999993,39.8400579999999991,339,above
180477000901,-86.1549229999999966,39.8166239999999974,392,below
180477001440,-86.1505599999999987,39.7767499999999998,259,below
180477002277,-86.1262550000000005,39.8457849999999993,368,below
180477002442,-86.121270999999993,39.8187399999999983,289,above
180477002555,-86.1674110000000013,39.8013199999999969,243,above
180567000150,-85.9984440000000063,39.8719230000000025,587,above
180567002278,-85.9760799999999961,39.8539600000000007,589,above
180657001155,-86.8864109999999954,41.7286100000000033,439,above
180657001158,-86.9383880000000033,41.6752170000000035,402,below
181029001672,-86.2773219999999981,41.7038480000000007,325,above
200339000747,-98.0269509999999968,37.1508299999999991,235,below
200339000750,-98.029642999999993,37.284238000000002,172,below
200762001734,-97.9398860000000013,38.0634749999999968,252,below
201226001114,-95.6864379999999954,39.0605800000000016,542,below
201226001115,-95.6490170000000006,39.0485120000000023,468,above
201226001116,-95.6758049999999969,39.0407659999999979,572,above
201299000254,-97.3847540000000009,37.7030359999999973,363,below
201299000257,-97.2937139999999943,37.7341479999999976,366,above
201299000264,-97.380707000000001,37.6326279999999969,275,below
201299000269,-97.3458530000000053,37.763224000000001,364,below
201299000280,-97.2547260000000051,37.6996910000000014,445,below
201299000282,-97.2800799999999981,37.6888330000000025,316,below
201299000297,-97.3244720000000001,37.7105910000000009,329,above
201299000300,-97.3675340000000062,37.7254170000000002,259,below
201299000301,-97.2271470000000022,37.6967989999999986,595,below
201299000302,-97.3054020000000008,37.7184039999999996,431,above
201299000310,-97.3582420000000042,37.7015930000000026,268,below
201299000324,-97.3524660000000068,37.7137620000000027,305,above
201299000333,-97.3373809999999935,37.7051019999999966,443,above
201299000843,-97.2406759999999935,37.6751390000000015,285,below
201299001706,-97.3475799999999936,37.6400760000000005,408,below
201299001719,-97.3088089999999966,37.7030969999999996,504,above
201299001720,-97.2610090000000014,37.7798200000000009,557,below
201299001798,-97.3991269999999929,37.686754999999998,544,below
201299001904,-97.3102010000000064,37.729370000000003,339,above
210186000361,-84.4373599999999982,38.0536260000000013,568,below
210186000373,-84.4943269999999984,38.0361589999999978,526,below
210299000624,-85.8225549999999942,38.2095569999999967,380,above
210299000626,-85.7617800000000017,38.1052549999999997,617,below
210299000629,-85.6224930000000057,38.2261620000000022,613,below
210299000643,-85.7297300000000035,38.2083000000000013,618,below
210299000655,-85.6544990000000013,38.2089709999999982,620,above
210299000669,-85.6907609999999949,38.1715370000000007,449,above
210299000701,-85.8624989999999997,38.1823589999999982,478,above
210299000708,-85.6659070000000043,38.1769570000000016,497,above
210299000718,-85.8056799999999953,38.1963799999999978,450,above
210299000731,-85.7824739999999935,38.2393029999999996,363,above
210299000733,-85.7981709999999964,38.2646900000000017,402,above
210299000740,-85.789985999999999,38.2557669999999988,517,above
210299000742,-85.8003570000000053,38.2443889999999982,536,below
210299000745,-85.819894000000005,38.2367109999999997,619,above
210299000757,-85.8099739999999969,38.2563990000000018,483,above
210299000762,-85.823828000000006,38.2579700000000003,468,above
210299000770,-85.8013679999999965,38.2363420000000005,418,above
210299000771,-85.8033819999999992,38.2743090000000024,295,above
210299000772,-85.7344889999999964,38.2535200000000017,555,below
210299000773,-85.7784889999999933,38.2485590000000002,403,above
210299000780,-85.7382609999999943,38.2338049999999967,724,above
210299000783,-85.7702060000000017,38.2510929999999974,560,above
210299000784,-85.8147790000000015,38.2280640000000034,618,below
210299000786,-85.8192599999999999,38.2323400000000007,549,above
210299001587,-85.824308000000002,38.1962529999999987,609,below
210299001855,-85.7240180000000009,38.2494420000000019,481,above
210299002027,-85.7530200000000065,38.2503540000000015,292,below
220004000410,-91.1335799999999949,30.5843649999999983,155,above
220030000154,-93.775154999999998,32.4772170000000031,407,above
220030000157,-93.7434350000000052,32.431635,480,below
220030000160,-93.7491739999999965,32.4485269999999986,470,below
220030000165,-93.8708179999999999,32.799233000000001,423,below
220030000171,-93.8000370000000032,32.4877729999999971,424,above
220030000195,-93.7477159999999969,32.4601070000000007,481,below
220033000224,-93.2138939999999963,30.204656,306,below
220054000375,-91.1153079999999989,30.5144950000000002,373,above
220054000429,-91.1814830000000001,30.4401469999999996,259,above
220054000439,-91.1536150000000021,30.4297550000000001,405,above
220054000441,-91.1343880000000013,30.430612,405,below
220054002353,-91.1030310000000014,30.3795800000000007,298,above
220084000637,-90.1267710000000051,29.9812800000000017,338,below
220084001965,-90.0584530000000001,29.9153309999999983,319,below
220084002268,-90.1112909999999943,29.8552700000000009,309,above
220084002298,-90.2045909999999935,29.9896600000000007,341,below
220111000778,-91.9184800000000024,32.7866199999999992,218,above
220129010374,-92.4330149999999975,31.2665749999999996,461,below
240012000350,-76.6211030000000051,39.427076999999997,397,below
240012000361,-76.8266390000000001,39.4636029999999991,353,below
240012000364,-76.7795979999999929,39.3689230000000023,442,above
240012000407,-76.5720199999999949,39.3768170000000026,456,above
240012000463,-76.5813320000000033,39.4035050000000027,347,below
240012000492,-76.6945649999999972,39.375115000000001,493,above
240033000643,-77.2754209999999944,39.3839460000000017,680,below
240033000645,-77.423209,39.4235240000000005,602,below
240033000652,-77.3564460000000054,39.3268050000000002,676,below
240048000803,-77.0802869999999984,38.9786339999999996,441,below
240048000809,-77.1884890000000041,39.0591030000000004,333,below
240048000834,-77.2420780000000065,39.1722129999999993,590,above
240048000868,-77.1036169999999999,39.0940840000000023,707,below
240048000887,-77.0023769999999956,39.0045879999999983,403,above
240048000893,-77.0050150000000002,39.0212459999999979,469,above
240048000932,-77.0123710000000017,38.9826249999999988,679,above
240048001514,-77.2073800000000006,39.2659909999999996,588,below
240048090480,-76.9873570000000029,39.0914659999999969,433,above
240051000414,-76.8880419999999987,38.9033909999999992,179,above
240051000870,-76.9924709999999948,38.8023629999999997,250,above
240051000997,-76.9124939999999953,38.8818970000000022,215,above
240051001043,-76.8695419999999956,38.937539000000001,479,above
240051001056,-76.7313879999999955,38.9517799999999994,387,above
240051001094,-76.8804049999999961,38.8447150000000008,290,above
240051001103,-76.8057369999999935,38.7483829999999969,347,above
240051001119,-76.9502700000000033,38.8486430000000027,235,above
