schoolid,lon,lat,population,compareMedian
240051001130,-76.839704999999995,38.8892310000000023,288,above
240051001135,-76.8935069999999996,38.9035360000000026,330,above
240051001139,-76.9813429999999954,38.9692399999999992,245,above
240051001174,-76.8551360000000017,38.9001280000000023,446,above
240051001179,-76.9761170000000021,38.8116819999999976,415,above
240051001245,-76.8420979999999929,38.9878500000000017,476,above
240051001251,-76.842101999999997,38.9878909999999976,269,above
240051001554,-76.9685410000000019,38.8340000000000032,382,above
240051001684,-76.8865030000000047,38.8267189999999971,301,above
240051001686,-76.9788209999999964,38.6878799999999998,638,above
240066001254,-77.6483479999999986,39.5152519999999967,506,below
240066001264,-77.7314470000000028,39.6169300000000035,304,below
240066001266,-77.7184490000000068,39.6686639999999997,375,below
240066001294,-77.8092340000000036,39.5999029999999976,555,below
240069001307,-75.5926469999999995,38.3789200000000008,445,below
240069001310,-75.619694999999993,38.3646269999999987,496,above
260001603913,-83.2763000000000062,42.344140000000003,324,below
260001603914,-83.2980579999999975,42.3207900000000024,516,below
260001603915,-83.2937710000000067,42.3419839999999965,263,below
260001607444,-83.2854939999999999,42.3366770000000017,381,below
260100104724,-83.1514899999999955,42.4097769999999983,379,above
260100104800,-83.0917309999999958,42.4362799999999965,261,above
260100104862,-83.1219210000000004,42.3072700000000026,109,above
260198003943,-83.3776490000000052,42.0418090000000007,248,below
260474004155,-83.6617810000000048,42.9652340000000024,277,below
260474004157,-83.6789359999999931,42.9724080000000015,247,below
260585004214,-83.2275779999999941,42.5226430000000022,340,below
260585004215,-83.247864000000007,42.5584890000000016,324,below
260585004218,-83.2052180000000021,42.5191629999999989,279,below
260585004219,-83.2085309999999936,42.5702700000000007,396,below
260585004222,-83.1974079999999958,42.5556610000000006,322,below
260585004223,-83.2136679999999984,42.5330450000000013,578,below
260585004224,-83.236543999999995,42.5521049999999974,432,below
260585004228,-83.3201679999999954,42.5468570000000028,519,below
260678001834,-83.9028629999999964,43.3690750000000023,416,above
260756001549,-85.6425749999999937,42.8148550000000014,503,below
260804004375,-83.3935850000000016,43.4892960000000031,374,below
260804004377,-83.4085550000000069,43.491934999999998,407,below
260877004426,-84.8440049999999957,42.5707769999999997,324,below
260877004427,-84.8331349999999986,42.5394959999999998,378,below
260957000200,-82.9219030000000004,42.6132610000000014,592,below
260957001070,-82.9152349999999956,42.648260999999998,644,below
260957001309,-82.9013180000000034,42.6674620000000004,859,below
260957004453,-82.9471319999999963,42.6338330000000028,518,below
260957004455,-82.8996599999999972,42.5829170000000019,336,below
260957004456,-82.9501920000000013,42.5874719999999982,1,below
260957004458,-82.9151410000000055,42.6424009999999996,673,below
260957004459,-82.9292389999999955,42.5726310000000012,389,below
260957004461,-82.9650359999999978,42.5914190000000019,493,below
260957004462,-82.959811000000002,42.6007660000000001,509,below
260957007450,-82.9394759999999991,42.6508919999999989,434,below
260957007482,-82.9403020000000026,42.6811369999999997,746,below
260957007514,-82.9309899999999942,42.6085929999999991,532,below
261014004503,-85.0068069999999949,41.9482610000000022,450,below
261014004505,-84.9847060000000028,41.940094000000002,396,below
261014004506,-84.9783950000000061,41.8575450000000018,370,below
261143001055,-83.5258800000000008,43.0251200000000011,435,below
261143004576,-83.5260349999999932,43.0327150000000032,279,below
261143004577,-83.5266819999999939,43.0908870000000022,421,below
261143004578,-83.5531009999999981,42.9951379999999972,571,below
261143004579,-83.506022999999999,43.026643,349,below
261143004580,-83.5184749999999951,43.0245359999999977,603,below
261161004615,-83.2249950000000069,42.2762930000000026,371,below
261161004617,-83.255740000000003,42.2762600000000006,367,below
261161004619,-83.2386130000000009,42.2760829999999999,390,below
261428005075,-83.1618050000000011,42.4701669999999965,348,below
261452005099,-83.7111409999999978,43.0159900000000022,520,above
261452005100,-83.7089730000000003,43.0038640000000001,311,above
261452005101,-83.6604710000000011,42.9868960000000016,329,above
261452005112,-83.7055229999999995,42.986463999999998,260,above
261452005115,-83.6615699999999976,43.0159599999999998,194,above
261452005117,-83.644237000000004,43.0395770000000013,348,above
261452005118,-83.6926720000000017,43.026133999999999,298,above
261452008471,-83.7270910000000015,43.0701499999999982,347,above
261452008539,-83.7284049999999951,43.0694599999999994,329,above
261461001312,-85.493038999999996,42.953949999999999,491,below
261461001366,-85.4620900000000034,43.001179999999998,50,below
261469008707,-87.4424410000000023,46.2851599999999976,253,below
261635001859,-83.6294659999999936,42.9226370000000017,453,below
261716005399,-85.3507340000000028,43.191906000000003,465,below
261722005403,-83.1621530000000035,42.1150540000000007,408,below
261740005418,-85.9981499999999954,42.7335300000000018,111,below
261776005442,-82.920810000000003,42.4294439999999966,181,above
261962005625,-84.4288240000000059,42.2358019999999996,271,above
261962005628,-84.4315440000000024,42.2638000000000034,466,below
261962005630,-84.4029879999999935,42.2415599999999998,129,above
261962005632,-84.4212289999999967,42.2114440000000002,287,below
261995005656,-85.5690460000000002,42.2822060000000022,275,above
261995005662,-85.5830040000000025,42.3004239999999996,258,above
261995005667,-85.5939529999999991,42.3102760000000018,165,above
261995005669,-85.6137540000000001,42.2590730000000008,560,above
261995005672,-85.5438819999999964,42.3257460000000023,355,above
261995005673,-85.5711979999999954,42.2728400000000022,433,above
261995005676,-85.5974250000000012,42.2968740000000025,360,above
261995007948,-85.5919659999999993,42.2844639999999998,333,above
262028001132,-85.7738429999999994,43.0143690000000021,657,below
262028005705,-85.7659610000000043,42.9876819999999995,292,below
262028005707,-85.718900000000005,43.0485100000000003,428,below
262115005812,-84.5803439999999966,42.6892500000000013,375,above
262115005813,-84.5161399999999929,42.7576400000000021,274,below
262115005821,-84.5967890000000011,42.6810990000000032,269,below
262115008263,-84.5868310000000037,42.7063599999999966,293,above
262115008319,-84.5557709999999929,42.680259999999997,227,above
262115008414,-84.5243410000000068,42.7388899999999978,343,above
262157001000,-83.6032380000000046,42.159474000000003,500,below
262157001479,-83.6144759999999963,42.1714539999999971,567,below
262157005854,-83.6020450000000039,42.1578019999999967,600,below
262184008662,-83.4066289999999952,42.4175260000000023,182,below
262187000627,-82.8321870000000047,42.5911540000000031,495,below
262187005913,-82.8541100000000057,42.5752710000000008,349,below
262187005917,-82.8154899999999969,42.578240000000001,371,below
262187005919,-82.8756390000000067,42.5593939999999975,372,below
262205005925,-85.380030000000005,42.8532599999999988,500,below
262220005930,-86.442229999999995,43.9525900000000007,502,below
262220005931,-86.4362100000000027,43.9603120000000018,265,below
262220005932,-86.4536399999999929,43.9596599999999995,215,below
262523001751,-82.7920000000000016,42.734099999999998,572,below
262556008289,-86.2413080000000036,41.8308520000000002,300,below
262613001243,-83.5334849999999989,42.4830899999999971,455,below
262613006261,-83.4978629999999953,42.4739709999999988,456,below
262613006262,-83.4615100000000041,42.4649939999999972,353,below
262613006265,-83.4458199999999977,42.461545000000001,489,below
262613006266,-83.4970310000000069,42.4766059999999968,499,below
262613007562,-83.4997330000000062,42.4788879999999978,574,below
262676007564,-86.172702000000001,43.2570869999999985,353,below
262676007763,-86.185409000000007,43.2460560000000029,664,below
262856001431,-83.5087539999999962,42.3081999999999994,495,below
262856001929,-83.5250000000000057,42.3076640000000026,702,below
262856006408,-83.4805920000000015,42.3471580000000003,361,below
262916001304,-84.7354760000000056,42.6306030000000007,64,below
262916006503,-84.7341969999999947,42.6305740000000029,337,below
262976008698,-83.1318629999999956,42.2743880000000019,116,above
263012001433,-83.3563290000000023,42.2611879999999971,339,above
263012006609,-83.4017809999999997,42.2390520000000009,319,above
263012006611,-83.412274999999994,42.1895560000000032,286,below
263012006612,-83.3177610000000044,42.1855970000000013,350,above
263039006662,-83.9591609999999946,43.427979999999998,388,below
263039008612,-83.908411000000001,43.4423499999999976,408,above
263045006695,-84.0040330000000068,43.435496999999998,401,below
263225001245,-83.6943330000000003,42.4599970000000013,611,below
263225006756,-83.6566640000000064,42.4633809999999983,416,below
263231006777,-83.2285480000000035,42.4577030000000022,338,above
263231006778,-83.2894229999999993,42.449030999999998,297,above
263231006782,-83.2092770000000002,42.5061710000000019,357,above
263381006923,-85.4722540000000066,42.7098719999999972,476,below
263381006925,-85.488262000000006,42.7065339999999978,411,below
263381007583,-85.4906689999999969,42.7045510000000022,466,below
263384006927,-85.643020000000007,41.9413300000000007,336,below
263384006929,-85.634609999999995,41.9500799999999998,310,below
263456007037,-83.4531049999999937,42.2362079999999978,380,above
263531008620,-83.3643809999999945,42.6912900000000022,522,below
263582007177,-83.3431549999999959,42.6083640000000017,443,below
263663007284,-83.6020460000000014,42.2487449999999996,325,above
270729000293,-93.2360809999999987,44.793726999999997,471,below
270729000299,-93.209746999999993,44.7965689999999981,358,below
270729002641,-93.3529829999999947,44.743820999999997,540,below
271113000495,-96.9908089999999987,47.9047699999999992,416,below
271113000497,-97.0289060000000063,47.9394229999999979,470,below
271227001757,-92.9894450000000035,45.2763240000000025,101,below
271242000610,-93.2519300000000015,45.0767999999999987,216,below
272124000938,-93.3112310000000065,44.9008389999999977,599,below
272124000942,-93.2915629999999965,44.925493000000003,468,below
272124001031,-93.2307849999999974,44.9602250000000012,571,below
272124001865,-93.2799700000000058,44.8967600000000005,526,above
272124001866,-93.2429309999999987,44.9368199999999973,580,above
272124001868,-93.2038929999999937,44.9323120000000031,503,below
272124001882,-93.2805000000000035,44.9682809999999975,511,above
272124002144,-93.250007999999994,44.9866079999999968,504,below
272124002177,-93.2265299999999968,44.924584000000003,511,below
272124002178,-93.2625689999999992,44.9998840000000016,411,above
272124002296,-93.2339390000000066,45.0107980000000012,500,above
272124002580,-93.2898310000000066,44.9960949999999968,358,above
272124002700,-93.2839510000000018,44.9546399999999977,626,above
272124004172,-93.2259200000000021,44.9528779999999983,207,below
272124004239,-93.2982360000000028,45.0113380000000021,370,below
272520001207,-93.3403529999999932,45.0990030000000033,457,below
272520001211,-93.4846710000000059,45.1102599999999967,641,below
273175001312,-93.2586749999999967,44.8756929999999983,752,below
273178000747,-93.3917710000000056,45.0085899999999981,751,below
273178004548,-93.3740310000000022,44.9981700000000018,443,below
273180000994,-92.4502880000000005,43.9947110000000023,193,below
273239000512,-93.1543900000000065,44.8190200000000019,768,below
273239001374,-93.2193649999999963,44.7239140000000006,696,below
273239001375,-93.158175,44.7398159999999976,805,below
273384001133,-93.142043000000001,44.9237370000000027,726,above
273384001172,-93.0642019999999945,44.9806290000000004,498,below
273384001173,-93.1424499999999966,44.9463700000000017,428,below
273384001194,-93.0157059999999945,44.9708669999999984,329,below
273384001555,-93.0148089999999996,44.9397400000000005,417,below
273384001567,-93.0676670000000001,44.9716400000000007,113,below
273384001594,-93.122792000000004,44.9506670000000028,642,below
273384001601,-93.1180439999999976,44.9588579999999993,382,below
273384001611,-93.0908840000000026,44.9887960000000007,481,below
273384001612,-93.1349199999999939,44.9284389999999974,160,below
273384001619,-93.059623000000002,44.9739190000000022,707,below
273384001623,-93.0770810000000068,44.9326300000000032,333,above
273384001634,-93.1302979999999963,44.9435110000000009,444,above
273384001952,-93.1236999999999995,44.9510640000000024,478,above
273384002303,-93.0546999999999969,44.9569359999999989,458,below
273384002454,-93.1098510000000061,44.9726799999999969,568,above
273384002540,-93.1434509999999989,44.9360690000000034,287,below
273384002671,-93.1834690000000023,44.9503399999999971,429,above
273384002672,-93.0428780000000018,44.9653259999999975,404,below
273384002999,-93.1227030000000013,44.9709659999999971,310,below
273384003000,-93.122596999999999,44.9708309999999969,366,below
273384004491,-93.100001000000006,44.9757299999999987,584,below
273384004682,-93.0393409999999932,44.9804400000000015,191,below
273384004683,-93.1683709999999934,44.9646699999999981,142,below
273384004684,-93.0265610000000009,44.9572399999999988,205,below
274227001773,-93.0943440000000066,44.8935719999999989,426,above
274227001774,-93.0908119999999997,44.9132180000000005,173,below
274227001776,-93.0942409999999967,44.9101789999999994,413,above
274227001778,-93.1700400000000002,44.8467690000000019,377,below
274416004676,-95.6128709999999984,43.6266400000000019,90,below
280075001212,-90.7258029999999991,33.8793719999999965,260,below
280105000120,-90.5651299999999964,34.1993799999999979,192,above
280105000121,-90.5936410000000052,34.2056189999999987,280,above
280105000122,-90.5988339999999965,34.1999649999999988,248,above
280105000124,-90.5536709999999943,34.1938850000000016,238,above
280105000128,-90.5679290000000066,34.1858059999999995,215,above
280219000373,-90.1659169999999932,32.3551319999999976,543,above
280219001052,-90.1809240000000045,32.3080399999999983,264,above
280246000472,-89.1190390000000008,31.705919999999999,354,above
280447000826,-90.8849940000000061,32.3327990000000014,294,below
291640000557,-94.5926919999999996,39.013303999999998,254,above
291640000818,-94.5332109999999943,39.0418400000000005,348,above
291640000838,-94.5847279999999984,38.9804290000000009,280,above
291640000848,-94.5763699999999972,39.0750299999999982,163,above
291640002376,-94.5836599999999947,39.0644860000000023,483,above
291640002606,-94.5376040000000018,38.9951399999999993,208,above
292928000798,-90.2540699999999987,38.6165900000000022,377,above
292928001587,-90.2105300000000057,38.642000000000003,522,above
292928001590,-90.2551660000000027,38.631853999999997,327,above
292928001967,-90.2936959999999971,38.5963589999999996,255,below
292928002403,-90.2571609999999964,38.5546300000000031,215,above
292928002404,-90.2757200000000069,38.6111300000000028,377,above
292928002570,-90.1953670000000045,38.6527650000000023,363,above
292928002572,-90.2592120000000051,38.6567099999999968,308,above
292928002641,-90.2050509999999974,38.6056600000000003,381,above
292928002645,-90.2766050000000035,38.5979480000000024,326,below
292928002646,-90.304750999999996,38.6218700000000013,161,above
320006000016,-115.171323000000001,36.2058499999999981,457,above
320006000038,-114.980180000000004,36.0273660000000007,594,below
320006000058,-115.146742000000003,36.2093070000000026,547,above
320006000064,-115.146733999999995,36.1930630000000022,413,above
320006000072,-115.169359999999998,36.1822900000000018,438,above
320006000112,-115.112487000000002,36.1841930000000005,513,above
320006000271,-115.304824999999994,36.1533370000000005,653,below
320006000588,-115.067387999999994,36.1949559999999977,687,above
320048000243,-119.860558999999995,39.5067710000000005,381,below
320048000336,-119.710700000000003,39.5645900000000026,398,below
320048000389,-119.857658000000001,39.4824669999999998,475,below
320048000467,-119.800730000000002,39.4064970000000017,663,below
360007803551,-73.9485679999999945,40.8061379999999971,197,above
360008603742,-73.919825000000003,40.8357659999999996,731,above
360009202072,-73.9863330000000019,40.6609559999999988,946,below
360010002317,-73.7689960000000014,40.6732749999999967,502,above
360010202470,-73.871374000000003,40.7649279999999976,894,above
360010204893,-73.8748999999999967,40.7569200000000009,297,above
360015102657,-73.9797820000000002,40.6289960000000008,455,above
360246000026,-73.7889700000000062,42.6417900000000003,440,above
360246000031,-73.763660999999999,42.6416200000000032,422,above
360246000222,-73.7990010000000041,42.6833600000000004,282,below
360297000072,-74.1663539999999983,42.9393659999999997,446,above
360297000073,-74.1970570000000009,42.9485650000000021,462,above
360297000074,-74.1686689999999942,42.9582400000000035,450,below
360297000075,-74.2049870000000027,42.9320189999999968,338,below
361155000909,-73.5878430000000066,40.6474109999999982,708,above
361155000910,-73.5947319999999934,40.6515119999999968,642,above
361155000916,-73.5847540000000038,40.6419199999999989,694,above
361155001636,-73.5859059999999943,40.6555249999999973,533,above
361509006451,-73.4151820000000015,40.8554010000000005,202,below
362049001893,-73.7984229999999997,40.9100370000000027,813,above
362049001894,-73.7978980000000036,40.9181960000000018,518,above
362049001895,-73.7856029999999947,40.9737000000000009,763,below
362049001896,-73.7729329999999948,40.9327029999999965,254,above
362070002901,-74.0145480000000049,41.5337419999999966,411,above
362070002903,-74.0413989999999984,41.5511399999999966,648,above
362070002904,-74.0609829999999931,41.5324060000000017,615,above
362070002905,-74.0238429999999994,41.5135239999999968,581,above
362070002907,-74.083642999999995,41.5257259999999988,712,above
362070002908,-74.0077799999999968,41.5069599999999994,397,above
362070002909,-74.0203840000000071,41.4787990000000022,530,above
362070002913,-74.0596859999999992,41.4801750000000027,642,above
362070002915,-74.0543720000000008,41.4620019999999983,590,above
362082002926,-79.0401229999999941,43.1159699999999972,324,above
362127003036,-73.337483000000006,40.8767149999999973,361,below
362601003584,-73.934820000000002,42.8024199999999979,343,above
362601003593,-73.9189159999999959,42.8299710000000005,283,above
362601006117,-73.9174409999999966,42.801400000000001,298,below
362706003686,-73.1926770000000033,40.8531699999999987,456,below
362706003690,-73.1427230000000037,40.8405020000000008,496,below
362859003863,-76.0954990000000038,43.0470410000000001,479,above
362937000231,-75.2196789999999993,43.0796490000000034,546,below
362937000262,-75.2444890000000015,43.0875249999999994,601,above
362937003948,-75.178953000000007,43.1117830000000026,620,below
362937003950,-75.2720850000000041,43.0739429999999999,371,below
362937003951,-75.2630479999999977,43.0827620000000024,392,below
362937003954,-75.2511989999999997,43.1041150000000002,559,above
362937003957,-75.2349219999999974,43.091185000000003,277,above
362937003961,-75.2179869999999937,43.123742,517,below
362937006287,-75.220885999999993,43.0912659999999974,517,below
362946003973,-73.6986370000000051,40.6584179999999975,302,above
362946003974,-73.7106569999999977,40.6546870000000027,338,above
362985004008,-73.5141590000000065,40.6531949999999966,260,below
362988001118,-73.8817939999999993,41.6451739999999973,167,below
363192000452,-73.8280249999999967,40.9697299999999984,510,above
363192001077,-73.8433670000000006,40.9635710000000017,372,above
363192001527,-73.8468819999999937,40.9527950000000018,270,above
363192001920,-73.8846159999999941,40.971778999999998,337,above
363192002802,-73.8739249999999998,40.9496830000000003,395,above
363192003452,-73.8271060000000006,40.9613209999999981,356,below
363192004242,-73.8918859999999995,40.9315089999999984,561,above
363192004247,-73.8621679999999969,40.9077399999999969,486,below
363192004248,-73.8955399999999969,40.938724999999998,350,above
363192004249,-73.8784090000000049,40.9634670000000014,381,above
363192004252,-73.8721960000000024,40.9480080000000015,385,above
363192004254,-73.840951000000004,40.946669,349,below
363192004255,-73.8882930000000044,40.9443339999999978,281,above
363192004258,-73.8903540000000021,40.9136540000000011,433,above
363192004259,-73.8496049999999968,40.9172670000000025,448,above
363192004260,-73.8874519999999961,40.9602829999999969,477,above
363192004261,-73.8665469999999971,40.9356390000000019,489,above
363192004262,-73.8927439999999933,40.9281080000000017,387,above
363192004263,-73.8997119999999939,40.9220109999999977,365,above
363192004264,-73.8787399999999934,40.9100499999999983,409,above
363192004265,-73.8707729999999998,40.9727809999999977,422,above
363192004266,-73.8878050000000002,40.9297559999999976,379,above
363192004267,-73.895274999999998,40.9566500000000033,300,above
363192004268,-73.8204489999999964,40.982401000000003,348,below
363192004269,-73.9037019999999956,40.9161300000000026,299,above
363192004270,-73.8372569999999939,40.9606080000000006,337,above
363192004271,-73.8344529999999963,40.9779640000000001,297,above
363192004272,-73.8465829999999954,40.9296819999999997,380,below
363192004539,-73.9026439999999951,40.9200039999999987,587,below
363192004853,-73.8962479999999999,40.9260609999999971,408,above
363192006281,-73.8993789999999962,40.9304619999999986,301,above
363192006557,-73.8784090000000049,40.9634670000000014,76,above
370027000071,-82.5740890000000007,35.5745709999999988,367,below
370027000072,-82.5531909999999982,35.6077909999999989,478,below
370027000076,-82.5496119999999962,35.6303720000000013,498,below
370027000080,-82.6009399999999943,35.5773340000000005,467,below
370027002202,-82.5613610000000051,35.5978500000000011,508,below
370053000376,-80.5856909999999971,35.4112530000000021,551,below
370053003174,-80.5843330000000009,35.3097390000000004,943,below
370072000299,-79.0724749999999972,35.8996939999999967,533,above
370126000308,-78.8877180000000067,35.9792559999999995,344,above
370126000334,-78.8966640000000012,36.0192830000000015,492,above
370126000538,-78.9107240000000019,36.0081920000000011,350,above
370126000554,-78.913724000000002,35.9887579999999971,221,above
370126000572,-78.9043510000000055,35.95608,520,above
370126003185,-78.871500999999995,36.0572900000000018,594,above
370132003350,-77.5367109999999968,35.9074499999999972,431,above
370150002293,-80.2470600000000047,36.1007869999999969,266,below
370150002446,-80.220911000000001,36.117519999999999,516,above
370192000761,-79.7636839999999978,36.0583629999999999,294,above
370192000769,-79.7447999999999979,36.0846400000000003,300,above
370192000773,-79.8316750000000042,36.1036939999999973,501,below
370192000775,-79.7550569999999937,36.0671230000000023,295,above
370192000779,-79.7987889999999993,36.060099000000001,684,above
370192000789,-79.8670979999999986,36.0804159999999996,621,above
370192000791,-79.8292380000000037,36.0469170000000005,316,above
370192000795,-79.7584959999999938,36.0507810000000006,348,above
370192000801,-79.7740909999999985,36.0677049999999966,345,above
370192000957,-80.0176500000000033,35.9781610000000001,304,above
370192000958,-80.0030409999999961,35.9736699999999985,296,above
370192000960,-79.9864409999999992,35.976343,663,above
370192000962,-80.036635000000004,35.9765689999999978,614,above
370192000965,-79.9828609999999998,35.9695200000000028,345,above
370192002295,-79.8147639999999967,36.0872389999999967,412,above
370192002524,-79.9724020000000024,35.9558899999999966,480,above
370192002583,-79.7358370000000036,36.0814110000000028,552,above
370192002773,-79.7664759999999973,36.0597390000000004,110,below
370192002988,-79.9042440000000056,36.0815809999999999,57,above
370192003295,-79.9606210000000033,35.9245700000000028,100,above
370294001176,-81.986337000000006,35.686239999999998,352,below
370297000682,-80.8507409999999993,35.2375100000000003,507,above
370297001204,-80.8714630000000057,35.1847309999999993,548,above
370297001211,-80.8324109999999934,35.2291499999999971,548,above
370297001217,-80.8254330000000039,35.2153819999999982,542,above
370297001245,-80.8344900000000024,35.1901889999999966,700,above
370297001256,-80.8480399999999975,35.1783339999999996,413,below
